2026-01-14,Qwen/Qwen3-32B,PDDL_Unit_action,0,True,672.5002861022949,8,"[1, 0]","[[[1, 2]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0], [2, 0]], [[1, 0]], [[1, 0], [2, 0], [3, 0], [4, 0], [5, 1]], [[1, 0]]]"
2026-01-14,Qwen/Qwen3-32B,PDDL_Unit_action,1,True,764.3064439296722,9,"[1, 0]","[[[1, 0]], [[1, 0], [2, 0], [3, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0], [2, 0]], [[1, 0], [2, 1]], [[1, 0], [2, 0]], [[1, 1]], [[1, 0]]]"
2026-01-14,Qwen/Qwen3-32B,PDDL_Unit_action,2,True,106.8155906200409,2,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]]]"
2026-01-14,Qwen/Qwen3-32B,PDDL_Unit_action,4,True,891.0471067428589,4,"[1, 1]","[[[1, 1]], [[1, 0]], [[1, 2]], [[1, 0]], [[1, 1]]]"
2026-01-14,Qwen/Qwen3-32B,PDDL_Unit_action,5,True,79.15693926811218,1,"[1, 0]","[[[1, 1]], [[1, 0]]]"
2026-01-14,Qwen/Qwen3-32B,PDDL_Unit_action,6,True,606.4544305801392,8,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0], [2, 1]], [[1, 0]], [[1, 1]], [[1, 0]], [[1, 0]], [[1, 1]], [[1, 0]]]"
2026-01-14,Qwen/Qwen3-32B,PDDL_Unit_action,7,True,38.15693378448486,0,"[1, 1]","[[[1, 1]]]"
2026-01-14,Qwen/Qwen3-32B,PDDL_Unit_action,8,True,4148.139808416367,15,"[1, 1]","[[[1, 1]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 1]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0], [2, 4]], [[1, 0], [2, 0], [3, 1]], [[1, 1]], [[1, 0], [2, 0]], [[1, 1]], [[1, 1]]]"
2026-01-14,Qwen/Qwen3-32B,PDDL_Unit_action,10,True,32.0255606174469,0,"[1, 1]","[[[1, 1]]]"
2026-01-14,Qwen/Qwen3-32B,PDDL_Unit_action,11,True,112.35801768302917,1,"[1, 0]","[[[1, 2]], [[1, 0]]]"
2026-01-14,Qwen/Qwen3-32B,PDDL_Unit_action,12,True,595.1763179302216,7,"[2, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0], [2, 2], [3, 0]], [[1, 0]], [[1, 0]], [[1, 0], [2, 0]]]"
2026-01-14,Qwen/Qwen3-32B,PDDL_Unit_action,14,True,238.37152338027954,2,"[3, 1]","[[[1, 1]], [[1, 0]], [[1, 0], [2, 1], [3, 1]]]"
2026-01-14,Qwen/Qwen3-32B,PDDL_Unit_action,15,True,171.03288650512695,3,"[1, 0]","[[[1, 2]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-01-14,Qwen/Qwen3-32B,PDDL_Unit_action,16,True,138.9337980747223,2,"[1, 1]","[[[1, 0]], [[1, 0]], [[1, 1]]]"
2026-01-14,Qwen/Qwen3-32B,PDDL_Unit_action,17,True,278.0284297466278,5,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-01-14,Qwen/Qwen3-32B,PDDL_Unit_action,18,False,669.5333299636841,5,"[1, 5]","[[[1, 4]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 5]]]"
2026-01-14,Qwen/Qwen3-32B,PDDL_Unit_action,19,False,219.70029306411743,1,"[5, 0]","[[[1, 2]], [[1, 1], [2, 0], [3, 0], [4, 0], [5, 0]]]"
2026-01-14,Qwen/Qwen3-32B,PDDL_Unit_action,20,True,28.72368884086609,0,"[1, 0]","[[[1, 0]]]"
2026-01-14,Qwen/Qwen3-32B,PDDL_Unit_action,21,True,2030.1731741428375,16,"[1, 1]","[[[1, 0]], [[1, 0], [2, 0], [3, 0]], [[1, 0]], [[1, 1]], [[1, 0]], [[1, 1], [2, 0]], [[1, 0]], [[1, 1]], [[1, 2]], [[1, 1]], [[1, 1]], [[1, 1]], [[1, 0]], [[1, 1]], [[1, 0]], [[1, 1]], [[1, 1]]]"
2026-01-14,Qwen/Qwen3-32B,PDDL_Unit_action,22,True,245.9670810699463,4,"[1, 0]","[[[1, 1]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-01-14,Qwen/Qwen3-32B,PDDL_Unit_action,23,True,136.34514784812927,2,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]]]"
2026-01-14,Qwen/Qwen3-32B,PDDL_Unit_action,24,True,266.9620041847229,3,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 1], [2, 1]], [[1, 0]]]"
2026-01-14,Qwen/Qwen3-32B,PDDL_Unit_action,26,True,74.1476047039032,1,"[1, 0]","[[[1, 0]], [[1, 0]]]"
2026-01-14,Qwen/Qwen3-32B,PDDL_Unit_action,27,True,33.316696882247925,0,"[1, 0]","[[[1, 0]]]"
2026-01-14,Qwen/Qwen3-32B,PDDL_Unit_action,28,True,1617.5881707668304,4,"[3, 1]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0], [2, 0], [3, 1]]]"
2026-01-14,Qwen/Qwen3-32B,PDDL_Unit_action,29,False,626.2014467716217,5,"[1, 5]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 1], [2, 0], [3, 0]], [[1, 5]]]"
2026-01-14,Qwen/Qwen3-32B,PDDL_Unit_action,30,True,2984.212552547455,12,"[1, 0]","[[[1, 0]], [[1, 1]], [[1, 0]], [[1, 0]], [[1, 1], [2, 0]], [[1, 0]], [[1, 1]], [[1, 1]], [[1, 0], [2, 0]], [[1, 0]], [[1, 0], [2, 0]], [[1, 1]], [[1, 0]]]"
2026-01-15,Qwen/Qwen3-32B,PDDL_Unit_action,31,True,58.93515062332153,0,"[1, 2]","[[[1, 2]]]"
2026-01-15,Qwen/Qwen3-32B,PDDL_Unit_action,32,True,778.5481345653534,10,"[1, 0]","[[[1, 2]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 1]], [[1, 2], [2, 0]], [[1, 0]], [[1, 0]]]"
2026-01-15,Qwen/Qwen3-32B,PDDL_Unit_action,33,True,226.3414969444275,4,"[1, 0]","[[[1, 1]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-01-15,Qwen/Qwen3-32B,PDDL_Unit_action,34,True,166.16809511184692,3,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-01-15,Qwen/Qwen3-32B,PDDL_Unit_action,35,True,128.30699849128723,2,"[2, 0]","[[[1, 2]], [[1, 0]], [[1, 0], [2, 0]]]"
2026-01-15,Qwen/Qwen3-32B,PDDL_Unit_action,36,True,176.50979590415955,1,"[1, 0]","[[[1, 1]], [[1, 0]]]"
2026-01-15,Qwen/Qwen3-32B,PDDL_Unit_action,37,False,532.5891802310944,6,"[5, 0]","[[[1, 2]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0], [2, 0], [3, 0], [4, 0], [5, 0]]]"
2026-01-15,Qwen/Qwen3-32B,PDDL_Unit_action,38,True,1120.8663449287415,5,"[2, 0]","[[[1, 2]], [[1, 0]], [[1, 0]], [[1, 1]], [[1, 2]], [[1, 0], [2, 0]]]"
2026-01-15,Qwen/Qwen3-32B,PDDL_Unit_action,39,True,857.5290286540985,5,"[1, 0]","[[[1, 1]], [[1, 0], [2, 0], [3, 1], [4, 0], [5, 0]], [[1, 0]], [[1, 1], [2, 0], [3, 0], [4, 1], [5, 1]], [[1, 0], [2, 2]], [[1, 0]]]"
2026-01-15,Qwen/Qwen3-32B,PDDL_Unit_action,40,False,2720.485001564026,14,"[5, 3]","[[[1, 1]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 1]], [[1, 1]], [[1, 2]], [[1, 2], [2, 1], [3, 0], [4, 0]], [[1, 1]], [[1, 2]], [[1, 1]], [[1, 1], [2, 0], [3, 1], [4, 0], [5, 3]]]"
2026-01-15,Qwen/Qwen3-32B,PDDL_Unit_action,41,False,446.2522466182709,4,"[5, 0]","[[[1, 2]], [[1, 0]], [[1, 1]], [[1, 1]], [[1, 0], [2, 1], [3, 0], [4, 0], [5, 0]]]"
2026-01-15,Qwen/Qwen3-32B,PDDL_Unit_action,42,True,682.1084265708923,4,"[1, 0]","[[[1, 2]], [[1, 0], [2, 1], [3, 0]], [[1, 0]], [[1, 0], [2, 0], [3, 0], [4, 0], [5, 0]], [[1, 0]]]"
2026-01-15,Qwen/Qwen3-32B,PDDL_Unit_action,43,True,100.90523767471313,1,"[1, 1]","[[[1, 2]], [[1, 1]]]"
2026-01-15,Qwen/Qwen3-32B,PDDL_Unit_action,44,True,360.90783953666687,6,"[1, 1]","[[[1, 2]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 1]], [[1, 1]]]"
2026-01-15,Qwen/Qwen3-32B,PDDL_Unit_action,45,False,388.2764141559601,5,"[5, 2]","[[[1, 2]], [[1, 0]], [[1, 0], [2, 0]], [[1, 0]], [[1, 0]], [[1, 0], [2, 0], [3, 0], [4, 0], [5, 2]]]"
2026-01-15,Qwen/Qwen3-32B,PDDL_Unit_action,46,True,114.65763926506042,1,"[1, 1]","[[[1, 1]], [[1, 1]]]"
2026-01-15,Qwen/Qwen3-32B,PDDL_Unit_action,47,True,721.2063250541687,10,"[1, 0]","[[[1, 2]], [[1, 0]], [[1, 0], [2, 0], [3, 2]], [[1, 0]], [[1, 1], [2, 0], [3, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-01-15,Qwen/Qwen3-32B,PDDL_Unit_action,48,True,62.088552713394165,1,"[1, 0]","[[[1, 0]], [[1, 0]]]"
2026-01-15,Qwen/Qwen3-32B,PDDL_Unit_action,49,True,83.18971157073975,2,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]]]"
2026-01-15,Qwen/Qwen3-32B,PDDL_Unit_action,50,True,6935.196258544922,19,"[1, 0]","[[[1, 1]], [[1, 0]], [[1, 0]], [[1, 0], [2, 0]], [[1, 2]], [[1, 2]], [[1, 1]], [[1, 1]], [[1, 0], [2, 1], [3, 1], [4, 0]], [[1, 1], [2, 0]], [[1, 1]], [[1, 2]], [[1, 1]], [[1, 2]], [[1, 0]], [[1, 1]], [[1, 0]], [[1, 0]], [[1, 0], [2, 0], [3, 0], [4, 0], [5, 0]], [[1, 0]]]"
2026-01-15,Qwen/Qwen3-32B,PDDL_Unit_action,51,True,24.1432945728302,0,"[1, 0]","[[[1, 0]]]"
2026-01-15,Qwen/Qwen3-32B,PDDL_Unit_action,52,True,1200.2096943855286,8,"[2, 0]","[[[1, 1]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0], [2, 1], [3, 0]], [[1, 1]], [[1, 0]], [[1, 0]], [[1, 0], [2, 0]]]"
2026-01-15,Qwen/Qwen3-32B,PDDL_Unit_action,53,True,218.8002781867981,3,"[1, 0]","[[[1, 2]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-01-15,Qwen/Qwen3-32B,PDDL_Unit_action,54,True,443.31210923194885,4,"[3, 0]","[[[1, 1]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0], [2, 1], [3, 0]]]"
2026-01-15,Qwen/Qwen3-32B,PDDL_Unit_action,55,True,371.0772662162781,4,"[2, 2]","[[[1, 0]], [[1, 0]], [[1, 1]], [[1, 0]], [[1, 0], [2, 2]]]"
2026-01-15,Qwen/Qwen3-32B,PDDL_Unit_action,56,True,31.684818029403687,0,"[1, 0]","[[[1, 0]]]"
2026-01-15,Qwen/Qwen3-32B,PDDL_Unit_action,57,True,1066.5344905853271,7,"[1, 1]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 1]], [[1, 0]], [[1, 1]]]"
2026-01-15,Qwen/Qwen3-32B,PDDL_Unit_action,58,False,435.5052628517151,4,"[5, 0]","[[[1, 1]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0], [2, 0], [3, 0], [4, 0], [5, 0]]]"
2026-01-15,Qwen/Qwen3-32B,PDDL_Unit_action,59,True,515.1702084541321,7,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 1]], [[1, 1], [2, 1]], [[1, 0]]]"
2026-01-15,Qwen/Qwen3-32B,PDDL_Unit_action,60,True,583.3740177154541,8,"[2, 0]","[[[1, 2]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 1]], [[1, 1], [2, 0]], [[1, 0]], [[1, 1], [2, 0]]]"
2026-01-15,Qwen/Qwen3-32B,PDDL_Unit_action,61,True,261.59364342689514,3,"[3, 0]","[[[1, 0]], [[1, 0]], [[1, 1]], [[1, 0], [2, 1], [3, 0]]]"
2026-01-15,Qwen/Qwen3-32B,PDDL_Unit_action,62,False,775.147584438324,6,"[5, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0], [2, 0], [3, 0]], [[1, 0]], [[1, 4], [2, 1], [3, 0], [4, 0], [5, 0]]]"
2026-01-15,Qwen/Qwen3-32B,PDDL_Unit_action,63,True,156.526535987854,2,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]]]"
2026-01-15,Qwen/Qwen3-32B,PDDL_Unit_action,64,True,4329.624320030212,8,"[1, 0]","[[[1, 2]], [[1, 1]], [[1, 1]], [[1, 0]], [[1, 0], [2, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-01-15,Qwen/Qwen3-32B,PDDL_Unit_action,65,True,135.49913954734802,0,"[1, 2]","[[[1, 2]]]"
2026-01-15,Qwen/Qwen3-32B,PDDL_Unit_action,66,True,126.3598985671997,2,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]]]"
2026-01-15,Qwen/Qwen3-32B,PDDL_Unit_action,67,True,272.23713660240173,3,"[1, 0]","[[[1, 2]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-01-15,Qwen/Qwen3-32B,PDDL_Unit_action,68,True,309.30286169052124,5,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 1], [2, 0]], [[1, 0]]]"
2026-01-15,Qwen/Qwen3-32B,PDDL_Unit_action,70,True,178.72465324401855,3,"[1, 0]","[[[1, 1]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-01-15,Qwen/Qwen3-32B,PDDL_Unit_action,71,True,1894.4452559947968,9,"[1, 0]","[[[1, 1]], [[1, 0]], [[1, 0]], [[1, 0], [2, 0], [3, 0]], [[1, 0]], [[1, 2]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-01-15,Qwen/Qwen3-32B,PDDL_Unit_action,72,False,435.143759727478,5,"[1, 5]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 1]], [[1, 0]], [[1, 5]]]"
2026-01-15,Qwen/Qwen3-32B,PDDL_Unit_action,73,False,878.2972023487091,7,"[5, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 1]], [[1, 0]], [[1, 0]], [[1, 1], [2, 0], [3, 0], [4, 0]], [[1, 0], [2, 0], [3, 0], [4, 0], [5, 0]]]"
2026-01-15,Qwen/Qwen3-32B,PDDL_Unit_action,74,True,611.8776843547821,6,"[2, 1]","[[[1, 2]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0], [2, 0]], [[1, 0]], [[1, 0], [2, 1]]]"
2026-01-15,Qwen/Qwen3-32B,PDDL_Unit_action,75,True,1004.3270177841187,5,"[1, 1]","[[[1, 2]], [[1, 0]], [[1, 0]], [[1, 1]], [[1, 0]], [[1, 1]]]"
2026-01-15,Qwen/Qwen3-32B,PDDL_Unit_action,76,True,8862.526918888092,12,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0], [2, 1], [3, 0]], [[1, 0]], [[1, 3]], [[1, 1]], [[1, 2]], [[1, 0], [2, 1]], [[1, 0]], [[1, 1], [2, 0], [3, 0]], [[1, 0]], [[1, 0]]]"
2026-01-15,Qwen/Qwen3-32B,PDDL_Unit_action,77,True,37.2612521648407,0,"[1, 0]","[[[1, 0]]]"
2026-01-15,Qwen/Qwen3-32B,PDDL_Unit_action,78,False,4086.222141265869,19,"[1, 1]","[[[1, 1]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0], [2, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 1]], [[1, 0]], [[1, 1]], [[1, 2]], [[1, 2]], [[1, 2]], [[1, 3]], [[1, 0]], [[1, 1]]]"
2026-01-15,Qwen/Qwen3-32B,PDDL_Unit_action,79,True,1036.1707210540771,5,"[1, 2]","[[[1, 2]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 2]]]"
2026-01-15,Qwen/Qwen3-32B,PDDL_Unit_action,80,False,582.7124009132385,6,"[1, 5]","[[[1, 1]], [[1, 1]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 1]], [[1, 5]]]"
2026-01-15,Qwen/Qwen3-32B,PDDL_Unit_action,81,True,182.830411195755,2,"[1, 0]","[[[1, 2]], [[1, 0]], [[1, 0]]]"
2026-01-15,Qwen/Qwen3-32B,PDDL_Unit_action,82,True,328.4405448436737,6,"[1, 0]","[[[1, 1]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-01-15,Qwen/Qwen3-32B,PDDL_Unit_action,83,True,66.25721406936646,0,"[1, 1]","[[[1, 1]]]"
2026-01-15,Qwen/Qwen3-32B,PDDL_Unit_action,84,True,68.52059364318848,0,"[1, 0]","[[[1, 0]]]"
2026-01-15,Qwen/Qwen3-32B,PDDL_Unit_action,85,True,445.4331512451172,5,"[1, 0]","[[[1, 2]], [[1, 0]], [[1, 1]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-01-15,Qwen/Qwen3-32B,PDDL_Unit_action,86,True,309.7942862510681,4,"[2, 0]","[[[1, 1]], [[1, 0]], [[1, 0], [2, 1]], [[1, 0]], [[1, 0], [2, 0]]]"
2026-01-15,Qwen/Qwen3-32B,PDDL_Unit_action,87,True,259.3842008113861,4,"[1, 0]","[[[1, 1]], [[1, 0]], [[1, 0]], [[1, 1]], [[1, 0]]]"
2026-01-15,Qwen/Qwen3-32B,PDDL_Unit_action,88,True,179.10899019241333,4,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-01-15,Qwen/Qwen3-32B,PDDL_Unit_action,90,True,366.0034091472626,6,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-01-15,Qwen/Qwen3-32B,PDDL_Unit_action,91,False,747.2440626621246,6,"[5, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0], [2, 1], [3, 0], [4, 0]], [[1, 0]], [[1, 1], [2, 0], [3, 0], [4, 0], [5, 0]]]"
2026-01-15,Qwen/Qwen3-32B,PDDL_Unit_action,92,True,124.29268670082092,2,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]]]"
2026-01-15,Qwen/Qwen3-32B,PDDL_Unit_action,93,True,2296.7612397670746,16,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 3]], [[1, 1]], [[1, 1]], [[1, 1]], [[1, 0]], [[1, 1]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-01-15,Qwen/Qwen3-32B,PDDL_Unit_action,94,False,5482.81796169281,19,"[1, 1]","[[[1, 2]], [[1, 0], [2, 0]], [[1, 1], [2, 0]], [[1, 0], [2, 0]], [[1, 0]], [[1, 1], [2, 0]], [[1, 0]], [[1, 1]], [[1, 1]], [[1, 0]], [[1, 1]], [[1, 1]], [[1, 1]], [[1, 1]], [[1, 5]], [[1, 0], [2, 0]], [[1, 1]], [[1, 1]], [[1, 1]], [[1, 1]]]"
2026-01-15,Qwen/Qwen3-32B,PDDL_Unit_action,96,False,3624.6091282367706,4,"[5, 0]","[[[1, 1]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0], [2, 0], [3, 0], [4, 0], [5, 0]]]"
2026-01-15,Qwen/Qwen3-32B,PDDL_Unit_action,97,True,166.34801387786865,2,"[2, 0]","[[[1, 1]], [[1, 0]], [[1, 0], [2, 0]]]"
2026-01-15,Qwen/Qwen3-32B,PDDL_Unit_action,98,True,469.4289150238037,6,"[1, 1]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0], [2, 1], [3, 0], [4, 0]], [[1, 0]], [[1, 1]]]"
