2026-02-03,Qwen/Qwen3-32B,PDDL_Unit_action,0,False,212.703777551651,0,"[1, 5]","[[[1, 5]]]"
2026-02-03,Qwen/Qwen3-32B,PDDL_Unit_action,1,False,189.86514592170715,0,"[1, 5]","[[[1, 5]]]"
2026-02-03,Qwen/Qwen3-32B,PDDL_Unit_action,2,False,231.46853184700012,0,"[1, 5]","[[[1, 5]]]"
2026-02-03,Qwen/Qwen3-32B,PDDL_Unit_action,4,False,194.30013489723206,0,"[1, 5]","[[[1, 5]]]"
2026-02-03,Qwen/Qwen3-32B,PDDL_Unit_action,5,False,224.67688989639282,0,"[1, 5]","[[[1, 5]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL_Unit_action,1,True,1408.0985987186432,3,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL_Unit_action,2,True,138.1925973892212,2,"[1, 0]","[[[1, 2]], [[1, 0]], [[1, 0]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL_Unit_action,4,True,275.68999457359314,4,"[1, 0]","[[[1, 0], [2, 0]], [[1, 0]], [[1, 0]], [[1, 0], [2, 0], [3, 0]], [[1, 0]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL_Unit_action,5,True,106.63829302787781,1,"[1, 0]","[[[1, 0]], [[1, 0]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL_Unit_action,0,True,1469.7586295604706,8,"[1, 0]","[[[1, 1]], [[1, 0]], [[1, 0]], [[1, 1]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 1]], [[1, 0]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL_Unit_action,1,True,185.921728849411,3,"[1, 0]","[[[1, 1]], [[1, 0]], [[1, 1]], [[1, 0]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL_Unit_action,2,True,138.85056829452515,2,"[1, 0]","[[[1, 0]], [[1, 0], [2, 0]], [[1, 0]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL_Unit_action,4,True,210.843332529068,3,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL_Unit_action,5,True,91.23735857009888,1,"[1, 0]","[[[1, 1]], [[1, 0]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL_Unit_action,6,True,380.9005880355835,6,"[1, 0]","[[[1, 1]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 1]], [[1, 0]], [[1, 0]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL_Unit_action,7,True,45.14652609825134,0,"[1, 0]","[[[1, 0]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL_Unit_action,8,True,148.67129564285278,3,"[1, 0]","[[[1, 1]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL_Unit_action,10,True,1544.6972424983978,0,"[1, 2]","[[[1, 2]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL_Unit_action,11,True,68.93475461006165,1,"[1, 0]","[[[1, 0]], [[1, 0]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL_Unit_action,14,True,265.8084568977356,2,"[3, 0]","[[[1, 2]], [[1, 0]], [[1, 0], [2, 1], [3, 0]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL_Unit_action,15,True,192.72070503234863,3,"[1, 0]","[[[1, 1]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL_Unit_action,16,True,147.56398487091064,2,"[1, 1]","[[[1, 0]], [[1, 0]], [[1, 1]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL_Unit_action,17,True,318.62439012527466,3,"[1, 4]","[[[1, 1]], [[1, 0]], [[1, 0]], [[1, 4]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL_Unit_action,18,False,826.7084333896637,5,"[1, 5]","[[[1, 0]], [[1, 0]], [[1, 0], [2, 0], [3, 3], [4, 1], [5, 0]], [[1, 0]], [[1, 0]], [[1, 5]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL_Unit_action,19,True,249.58212661743164,5,"[1, 0]","[[[1, 1]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL_Unit_action,20,True,47.28311252593994,0,"[1, 1]","[[[1, 1]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL_Unit_action,21,False,1260.5557279586792,3,"[1, 5]","[[[1, 2]], [[1, 0], [2, 0]], [[1, 0]], [[1, 5]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL_Unit_action,22,True,191.1386706829071,3,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL_Unit_action,23,True,1409.0677063465118,2,"[5, 0]","[[[1, 0]], [[1, 0]], [[1, 0], [2, 0], [3, 0], [4, 0], [5, 0]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL_Unit_action,24,True,240.30716013908386,2,"[1, 2]","[[[1, 0]], [[1, 0]], [[1, 2]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL_Unit_action,26,True,67.2839777469635,1,"[1, 0]","[[[1, 0]], [[1, 0]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL_Unit_action,27,True,50.197253942489624,0,"[1, 2]","[[[1, 2]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL_Unit_action,28,True,145.9794352054596,2,"[1, 0]","[[[1, 1]], [[1, 0]], [[1, 0]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL_Unit_action,29,True,802.4384775161743,8,"[1, 0]","[[[1, 1]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 4], [2, 1], [3, 1]], [[1, 0]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL_Unit_action,30,True,1102.74387550354,1,"[1, 0]","[[[1, 0]], [[1, 0]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL_Unit_action,31,True,39.561490297317505,0,"[1, 1]","[[[1, 1]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL_Unit_action,33,True,249.62093043327332,4,"[1, 1]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 1]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL_Unit_action,34,True,239.87563180923462,1,"[2, 1]","[[[1, 1]], [[1, 1], [2, 1]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL_Unit_action,35,True,146.51223754882812,2,"[3, 0]","[[[1, 0]], [[1, 0]], [[1, 0], [2, 0], [3, 0]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL_Unit_action,36,True,175.65688037872314,2,"[1, 1]","[[[1, 0]], [[1, 0]], [[1, 1]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL_Unit_action,37,True,1042.5146977901459,11,"[3, 0]","[[[1, 2]], [[1, 0]], [[1, 0]], [[1, 3], [2, 0]], [[1, 0]], [[1, 1]], [[1, 0]], [[1, 1], [2, 0]], [[1, 0]], [[1, 1]], [[1, 0]], [[1, 0], [2, 1], [3, 0]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL_Unit_action,39,True,192.18892908096313,3,"[1, 0]","[[[1, 1]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL_Unit_action,40,True,450.7201814651489,5,"[1, 0]","[[[1, 2]], [[1, 0]], [[1, 0], [2, 0], [3, 0]], [[1, 2]], [[1, 0]], [[1, 0]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL_Unit_action,41,True,1319.599247455597,5,"[1, 0]","[[[1, 2]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL_Unit_action,42,False,582.7396004199982,5,"[1, 5]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0], [2, 0], [3, 0]], [[1, 5]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL_Unit_action,43,True,78.2577166557312,0,"[1, 2]","[[[1, 2]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL_Unit_action,44,True,680.2768635749817,7,"[2, 2]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 3]], [[1, 0]], [[1, 0]], [[1, 1], [2, 2]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL_Unit_action,45,True,775.4709737300873,10,"[1, 0]","[[[1, 1]], [[1, 0]], [[1, 0]], [[1, 0], [2, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 4]], [[1, 1]], [[1, 0]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL_Unit_action,46,True,30.014532804489136,0,"[1, 0]","[[[1, 0]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL_Unit_action,47,True,244.83195543289185,4,"[1, 1]","[[[1, 0]], [[1, 0]], [[1, 0], [2, 0]], [[1, 0]], [[1, 1]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL_Unit_action,48,True,92.03814315795898,1,"[1, 0]","[[[1, 2]], [[1, 0]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL_Unit_action,49,True,115.19373226165771,2,"[1, 0]","[[[1, 0]], [[1, 1]], [[1, 0]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL_Unit_action,50,True,1519.6068902015686,4,"[3, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 1]], [[1, 1], [2, 1], [3, 0]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL_Unit_action,51,True,25.58180856704712,0,"[1, 0]","[[[1, 0]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL_Unit_action,52,True,350.41560411453247,5,"[1, 0]","[[[1, 2]], [[1, 0], [2, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL_Unit_action,53,True,1438.1071548461914,4,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 1]], [[1, 0]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL_Unit_action,54,True,793.1525127887726,7,"[4, 0]","[[[1, 0]], [[1, 0]], [[1, 0], [2, 0], [3, 0], [4, 0], [5, 0]], [[1, 0]], [[1, 1]], [[1, 0]], [[1, 1]], [[1, 0], [2, 0], [3, 0], [4, 0]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL_Unit_action,55,True,280.90524768829346,4,"[1, 0]","[[[1, 1]], [[1, 0]], [[1, 1]], [[1, 0]], [[1, 0]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL_Unit_action,56,True,28.414681673049927,0,"[1, 0]","[[[1, 0]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL_Unit_action,57,True,206.9686403274536,3,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 1]], [[1, 0]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL_Unit_action,59,False,1629.8321306705475,7,"[5, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0], [2, 0], [3, 0], [4, 1], [5, 0]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL_Unit_action,60,True,1944.6989500522614,6,"[3, 2]","[[[1, 1]], [[1, 0]], [[1, 3]], [[1, 0]], [[1, 1]], [[1, 0]], [[1, 0], [2, 0], [3, 2]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL_Unit_action,61,True,265.79944491386414,4,"[2, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 1], [2, 0]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL_Unit_action,62,True,832.6823577880859,11,"[1, 1]","[[[1, 2]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 3]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0], [2, 3]], [[1, 1]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL_Unit_action,63,True,170.71047496795654,2,"[1, 0]","[[[1, 2]], [[1, 0]], [[1, 0]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL_Unit_action,64,True,1374.501839876175,3,"[1, 0]","[[[1, 1]], [[1, 1]], [[1, 0], [2, 0]], [[1, 0]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL_Unit_action,65,True,102.71794557571411,0,"[1, 1]","[[[1, 1]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL_Unit_action,66,True,1128.119232416153,2,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL_Unit_action,67,True,571.3533716201782,6,"[5, 0]","[[[1, 1]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0], [2, 0], [3, 0], [4, 0], [5, 0]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL_Unit_action,68,True,238.03553819656372,4,"[1, 0]","[[[1, 1]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL_Unit_action,70,True,236.22857880592346,2,"[2, 0]","[[[1, 1]], [[1, 0]], [[1, 1], [2, 0]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL_Unit_action,71,False,496.6930115222931,5,"[1, 5]","[[[1, 0]], [[1, 0]], [[1, 1]], [[1, 0]], [[1, 0]], [[1, 5]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL_Unit_action,72,True,1050.9215984344482,6,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL_Unit_action,73,True,216.47958850860596,3,"[1, 0]","[[[1, 1]], [[1, 0]], [[1, 0], [2, 0]], [[1, 0]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL_Unit_action,74,False,1336.5533030033112,4,"[1, 5]","[[[1, 2]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 5]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL_Unit_action,75,True,296.917352437973,5,"[1, 1]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0], [2, 0]], [[1, 0]], [[1, 1]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL_Unit_action,76,True,1734.958434343338,6,"[1, 1]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0], [2, 1]], [[1, 0]], [[1, 0]], [[1, 1]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL_Unit_action,77,True,36.14841675758362,0,"[1, 0]","[[[1, 0]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL_Unit_action,78,True,1585.8806092739105,9,"[1, 0]","[[[1, 2]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 1]], [[1, 0], [2, 0], [3, 0], [4, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL_Unit_action,79,True,360.3068811893463,5,"[3, 0]","[[[1, 1]], [[1, 0]], [[1, 0]], [[1, 0], [2, 0]], [[1, 0]], [[1, 0], [2, 1], [3, 0]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL_Unit_action,80,True,88.39324808120728,0,"[1, 1]","[[[1, 1]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL_Unit_action,81,True,653.9873552322388,7,"[1, 0]","[[[1, 2]], [[1, 0]], [[1, 0], [2, 0]], [[1, 0]], [[1, 1]], [[1, 0]], [[1, 0], [2, 0], [3, 0]], [[1, 0]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL_Unit_action,82,True,330.5612008571625,4,"[1, 0]","[[[1, 2]], [[1, 0]], [[1, 1]], [[1, 0]], [[1, 0]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL_Unit_action,83,True,25.402824878692627,0,"[1, 0]","[[[1, 0]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL_Unit_action,84,True,28.524503707885742,0,"[1, 0]","[[[1, 0]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL_Unit_action,85,True,275.64087104797363,5,"[1, 1]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 1]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL_Unit_action,86,True,423.46307849884033,4,"[3, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0], [2, 0], [3, 0]], [[1, 0], [2, 0], [3, 0]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL_Unit_action,87,True,196.5718638896942,4,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL_Unit_action,88,True,195.81168580055237,4,"[1, 0]","[[[1, 1]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL_Unit_action,90,True,88.2610604763031,1,"[1, 0]","[[[1, 2]], [[1, 0]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL_Unit_action,91,True,584.5519287586212,7,"[2, 1]","[[[1, 1]], [[1, 0]], [[1, 0]], [[1, 1]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0], [2, 1]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL_Unit_action,92,True,143.3472535610199,2,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL_Unit_action,93,True,423.540638923645,8,"[1, 1]","[[[1, 1]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 1]], [[1, 0]], [[1, 0]], [[1, 1]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL_Unit_action,94,True,542.0282871723175,9,"[1, 0]","[[[1, 1]], [[1, 0]], [[1, 0], [2, 1], [3, 1]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL_Unit_action,96,True,569.4321234226227,8,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0], [2, 0], [3, 1], [4, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL_Unit_action,97,True,116.28596496582031,2,"[2, 0]","[[[1, 1]], [[1, 0]], [[1, 0], [2, 0]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL_Unit_action,98,True,285.49177169799805,4,"[4, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0], [2, 0], [3, 1], [4, 0]]]"
