2026-02-03,Qwen/Qwen3-32B,PDDL_Unit_action,0,False,212.703777551651,0,"[1, 5]","[[[1, 5]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL_Unit_action,99,False,909.4161014556885,9,"[5, 0]","[[[1, 2]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0], [2, 0], [3, 1], [4, 0]], [[1, 2]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0], [2, 0], [3, 0], [4, 0], [5, 0]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL_Unit_action,100,True,68.72341179847717,0,"[1, 2]","[[[1, 2]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL_Unit_action,101,True,388.2797043323517,3,"[2, 1]","[[[1, 1]], [[1, 0]], [[1, 0], [2, 0]], [[1, 0], [2, 1]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL_Unit_action,102,True,118.8290684223175,2,"[2, 0]","[[[1, 0]], [[1, 0]], [[1, 0], [2, 0]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL_Unit_action,103,True,137.4115960597992,1,"[1, 0]","[[[1, 1]], [[1, 0]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL_Unit_action,104,True,648.0405013561249,7,"[1, 0]","[[[1, 3]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 1]], [[1, 2], [2, 0], [3, 0]], [[1, 0]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL_Unit_action,106,True,2274.344902276993,8,"[4, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0], [2, 0], [3, 0], [4, 0]], [[1, 0]], [[1, 0], [2, 0], [3, 0], [4, 0]], [[1, 0], [2, 2], [3, 0], [4, 0]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL,0,True,487.9692232608795,5,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 1], [2, 0]], [[1, 1]], [[1, 1]], [[1, 0]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL,1,True,216.04584884643555,4,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 1]], [[1, 0]], [[1, 0]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL,2,True,233.22728323936462,2,"[2, 0]","[[[1, 0]], [[1, 0]], [[1, 0], [2, 0]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL,4,False,437.450443983078,2,"[5, 0]","[[[1, 1]], [[1, 0]], [[1, 1], [2, 0], [3, 0], [4, 0], [5, 0]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL,5,True,99.115407705307,1,"[1, 1]","[[[1, 0]], [[1, 1]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL,6,True,481.90168023109436,5,"[1, 0]","[[[1, 0], [2, 0]], [[1, 0], [2, 0]], [[1, 3]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL,7,True,55.01354670524597,0,"[1, 2]","[[[1, 2]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL,8,False,1938.077317237854,6,"[2, 5]","[[[1, 1]], [[1, 0], [2, 0]], [[1, 1], [2, 0]], [[1, 0]], [[1, 0]], [[1, 1]], [[1, 2], [2, 5]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL,10,False,666.6325151920319,8,"[5, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0], [2, 0], [3, 0], [4, 0], [5, 0]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL,11,True,109.4106228351593,1,"[1, 0]","[[[1, 2]], [[1, 0]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL,14,False,246.70102500915527,0,"[5, 0]","[[[1, 1], [2, 0], [3, 0], [4, 0], [5, 0]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL,15,True,247.134827375412,3,"[3, 0]","[[[1, 1]], [[1, 0]], [[1, 0]], [[1, 0], [2, 0], [3, 0]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL,16,True,101.55779433250427,2,"[1, 0]","[[[1, 0], [2, 0]], [[1, 0]], [[1, 0]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL,19,True,158.64172387123108,3,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL,20,False,783.7406098842621,19,"[1, 0]","[[[1, 2]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL,21,True,250.96939420700073,4,"[4, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0], [2, 0], [3, 0], [4, 0]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL,22,True,128.7580304145813,3,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-04,Qwen/Qwen3-32B,PDDL,23,True,752.3289370536804,3,"[4, 0]","[[[1, 3]], [[1, 0], [2, 2], [3, 3], [4, 0]], [[1, 0]], [[1, 0], [2, 0], [3, 0], [4, 0]]]"
2026-02-05,Qwen/Qwen3-32B,PDDL,24,False,1232.0757517814636,0,"[5, 0]","[[[1, 3], [2, 0], [3, 0], [4, 0], [5, 0]]]"
2026-02-05,Qwen/Qwen3-32B,PDDL,26,True,99.82496929168701,1,"[1, 0]","[[[1, 0]], [[1, 0]]]"
2026-02-05,Qwen/Qwen3-32B,PDDL,27,True,85.88596320152283,0,"[1, 1]","[[[1, 1]]]"
2026-02-05,Qwen/Qwen3-32B,PDDL,28,False,379.72189354896545,1,"[5, 0]","[[[1, 2]], [[1, 1], [2, 0], [3, 0], [4, 0], [5, 0]]]"
2026-02-05,Qwen/Qwen3-32B,PDDL,29,False,94.93555045127869,0,"[5, 0]","[[[1, 0], [2, 0], [3, 0], [4, 0], [5, 0]]]"
2026-02-05,Qwen/Qwen3-32B,PDDL,30,False,284.31004762649536,1,"[5, 0]","[[[1, 1]], [[1, 1], [2, 0], [3, 0], [4, 0], [5, 0]]]"
2026-02-05,Qwen/Qwen3-32B,PDDL,31,True,50.51368045806885,0,"[1, 1]","[[[1, 1]]]"
2026-02-05,Qwen/Qwen3-32B,PDDL,33,False,1035.675565958023,19,"[2, 0]","[[[1, 0]], [[1, 0], [2, 0], [3, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 1], [2, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0], [2, 0], [3, 0]], [[1, 0]], [[1, 0]], [[1, 0], [2, 0]], [[1, 0]], [[1, 0]], [[1, 0], [2, 0]], [[1, 0], [2, 0], [3, 0]], [[1, 0], [2, 0]]]"
2026-02-05,Qwen/Qwen3-32B,PDDL,34,True,293.322318315506,5,"[1, 0]","[[[1, 1]], [[1, 0]], [[1, 0]], [[1, 0], [2, 0]], [[1, 0]], [[1, 0]]]"
2026-02-05,Qwen/Qwen3-32B,PDDL,35,True,450.94676637649536,2,"[4, 2]","[[[1, 0]], [[1, 1]], [[1, 0], [2, 1], [3, 1], [4, 2]]]"
2026-02-05,Qwen/Qwen3-32B,PDDL,39,True,363.5535361766815,3,"[1, 0]","[[[1, 0]], [[1, 0], [2, 0]], [[1, 1], [2, 2]], [[1, 0]]]"
2026-02-05,Qwen/Qwen3-32B,PDDL,40,False,261.2451739311218,0,"[1, 5]","[[[1, 5]]]"
2026-02-05,Qwen/Qwen3-32B,PDDL,41,False,1297.5280537605286,1,"[5, 0]","[[[1, 2]], [[1, 0], [2, 1], [3, 0], [4, 1], [5, 0]]]"
2026-02-05,Qwen/Qwen3-32B,PDDL,42,True,248.81081104278564,5,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0], [2, 0], [3, 0]], [[1, 0]]]"
2026-02-05,Qwen/Qwen3-32B,PDDL,43,True,186.25019884109497,2,"[1, 0]","[[[1, 0]], [[1, 1]], [[1, 0]]]"
2026-02-05,Qwen/Qwen3-32B,PDDL,44,True,649.7129545211792,7,"[1, 1]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 1]], [[1, 4]], [[1, 0]], [[1, 0]], [[1, 1]]]"
2026-02-05,Qwen/Qwen3-32B,PDDL,45,True,589.5987396240234,7,"[1, 0]","[[[1, 1]], [[1, 0]], [[1, 0], [2, 0], [3, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 1]], [[1, 0]]]"
2026-02-05,Qwen/Qwen3-32B,PDDL,46,True,29.081565618515015,0,"[1, 0]","[[[1, 0]]]"
2026-02-05,Qwen/Qwen3-32B,PDDL,47,False,559.7839288711548,8,"[5, 0]","[[[1, 1]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 2]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0], [2, 0], [3, 0], [4, 0], [5, 0]]]"
2026-02-05,Qwen/Qwen3-32B,PDDL,48,True,80.50575947761536,1,"[1, 0]","[[[1, 0]], [[1, 0]]]"
2026-02-05,Qwen/Qwen3-32B,PDDL,49,True,416.98343420028687,3,"[1, 0]","[[[1, 1]], [[1, 0], [2, 0], [3, 0], [4, 1], [5, 0]], [[1, 1]], [[1, 0]]]"
2026-02-05,Qwen/Qwen3-32B,PDDL,50,True,1462.1213262081146,4,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-05,Qwen/Qwen3-32B,PDDL,51,True,75.73385572433472,0,"[1, 1]","[[[1, 1]]]"
2026-02-05,Qwen/Qwen3-32B,PDDL,52,False,245.80975818634033,0,"[5, 0]","[[[1, 0], [2, 0], [3, 0], [4, 0], [5, 0]]]"
2026-02-05,Qwen/Qwen3-32B,PDDL,53,True,932.2221376895905,4,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-05,Qwen/Qwen3-32B,PDDL,54,True,234.25701880455017,2,"[2, 0]","[[[1, 3]], [[1, 0]], [[1, 1], [2, 0]]]"
2026-02-05,Qwen/Qwen3-32B,PDDL,55,True,465.21245431900024,4,"[3, 1]","[[[1, 0]], [[1, 0]], [[1, 1]], [[1, 0]], [[1, 0], [2, 2], [3, 1]]]"
2026-02-05,Qwen/Qwen3-32B,PDDL,56,True,203.1876609325409,0,"[1, 4]","[[[1, 4]]]"
2026-02-05,Qwen/Qwen3-32B,PDDL,57,True,102.35070610046387,1,"[1, 0]","[[[1, 0]], [[1, 0]]]"
2026-02-05,Qwen/Qwen3-32B,PDDL,58,False,455.9793236255646,3,"[5, 0]","[[[1, 2]], [[1, 0]], [[1, 0]], [[1, 0], [2, 0], [3, 0], [4, 2], [5, 0]]]"
2026-02-05,Qwen/Qwen3-32B,PDDL,59,False,735.8684706687927,6,"[5, 0]","[[[1, 2]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 1], [2, 4], [3, 0], [4, 0], [5, 0]]]"
2026-02-05,Qwen/Qwen3-32B,PDDL,60,True,1412.8435595035553,6,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 1]], [[1, 0], [2, 0], [3, 0], [4, 0]], [[1, 0]], [[1, 3]], [[1, 0]]]"
2026-02-05,Qwen/Qwen3-32B,PDDL,61,False,1017.2453410625458,7,"[5, 0]","[[[1, 0]], [[1, 0]], [[1, 2]], [[1, 0]], [[1, 0], [2, 0], [3, 0], [4, 1]], [[1, 1], [2, 1]], [[1, 0]], [[1, 0], [2, 0], [3, 0], [4, 0], [5, 0]]]"
2026-02-05,Qwen/Qwen3-32B,PDDL,63,True,75.93104982376099,0,"[1, 2]","[[[1, 2]]]"
2026-02-05,Qwen/Qwen3-32B,PDDL,65,False,819.0277907848358,19,"[1, 0]","[[[1, 1]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 2]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-05,Qwen/Qwen3-32B,PDDL,66,True,296.54989409446716,3,"[1, 0]","[[[1, 3]], [[1, 1]], [[1, 0]], [[1, 0]]]"
2026-02-05,Qwen/Qwen3-32B,PDDL,67,True,592.8374485969543,8,"[2, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0], [2, 0]], [[1, 1]], [[1, 0]], [[1, 0], [2, 0]]]"
2026-02-05,Qwen/Qwen3-32B,PDDL,68,False,517.2629582881927,4,"[5, 1]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0], [2, 0], [3, 0], [4, 0], [5, 1]]]"
2026-02-05,Qwen/Qwen3-32B,PDDL,70,True,848.6984360218048,2,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-05,Qwen/Qwen3-32B,PDDL,71,False,207.57653093338013,0,"[5, 0]","[[[1, 0], [2, 0], [3, 0], [4, 0], [5, 0]]]"
2026-02-05,Qwen/Qwen3-32B,PDDL,72,True,145.8922598361969,1,"[2, 0]","[[[1, 2]], [[1, 0], [2, 0]]]"
2026-02-05,Qwen/Qwen3-32B,PDDL,73,True,283.68814730644226,3,"[1, 1]","[[[1, 1], [2, 1]], [[1, 0]], [[1, 0]], [[1, 1]]]"
2026-02-05,Qwen/Qwen3-32B,PDDL,74,True,955.4256172180176,7,"[1, 2]","[[[1, 1]], [[1, 0]], [[1, 0], [2, 1], [3, 0], [4, 1]], [[1, 0]], [[1, 1]], [[1, 3]], [[1, 0]], [[1, 2]]]"
2026-02-05,Qwen/Qwen3-32B,PDDL,75,False,2012.6611948013306,4,"[5, 0]","[[[1, 0]], [[1, 0]], [[1, 0], [2, 0], [3, 0], [4, 0]], [[1, 0]], [[1, 0], [2, 0], [3, 0], [4, 0], [5, 0]]]"
2026-02-05,Qwen/Qwen3-32B,PDDL,76,True,610.7495903968811,9,"[1, 0]","[[[1, 1]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 2]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-05,Qwen/Qwen3-32B,PDDL,77,True,47.68854832649231,0,"[1, 0]","[[[1, 0]]]"
2026-02-05,Qwen/Qwen3-32B,PDDL,78,True,157.28370141983032,1,"[1, 0]","[[[1, 3]], [[1, 0]]]"
2026-02-05,Qwen/Qwen3-32B,PDDL,79,True,262.6216003894806,5,"[1, 1]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 1]]]"
2026-02-05,Qwen/Qwen3-32B,PDDL,80,True,1017.2120614051819,9,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 1]], [[1, 0]], [[1, 0]], [[1, 1], [2, 1]], [[1, 4]], [[1, 1]], [[1, 0]], [[1, 0]]]"
2026-02-05,Qwen/Qwen3-32B,PDDL,81,True,189.57506155967712,4,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-05,Qwen/Qwen3-32B,PDDL,82,False,437.19814705848694,0,"[5, 0]","[[[1, 2], [2, 1], [3, 0], [4, 0], [5, 0]]]"
2026-02-05,Qwen/Qwen3-32B,PDDL,83,True,87.27074480056763,0,"[1, 1]","[[[1, 1]]]"
2026-02-05,Qwen/Qwen3-32B,PDDL,84,True,21.865628719329834,0,"[1, 0]","[[[1, 0]]]"
2026-02-05,Qwen/Qwen3-32B,PDDL,86,False,1639.2916295528412,19,"[1, 0]","[[[1, 0], [2, 0], [3, 0]], [[1, 0]], [[1, 0], [2, 0]], [[1, 0]], [[1, 0], [2, 0], [3, 0], [4, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0], [2, 0]], [[1, 0], [2, 0], [3, 0]], [[1, 0], [2, 0]], [[1, 0]], [[1, 0], [2, 0], [3, 0]], [[1, 0], [2, 0], [3, 0]], [[1, 0], [2, 0]], [[1, 0], [2, 0], [3, 0]], [[1, 0], [2, 0]], [[1, 0], [2, 0], [3, 0]], [[1, 0], [2, 0], [3, 0]], [[1, 0]]]"
2026-02-05,Qwen/Qwen3-32B,PDDL,87,False,1037.150322675705,6,"[1, 5]","[[[1, 0]], [[1, 0]], [[1, 1]], [[1, 0]], [[1, 1]], [[1, 1]], [[1, 5]]]"
2026-02-05,Qwen/Qwen3-32B,PDDL,88,True,196.9591236114502,3,"[1, 0]","[[[1, 1]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-05,Qwen/Qwen3-32B,PDDL,90,True,128.01590061187744,1,"[1, 0]","[[[1, 1]], [[1, 0]]]"
2026-02-05,Qwen/Qwen3-32B,PDDL,91,True,523.9861228466034,7,"[1, 0]","[[[1, 0], [2, 0]], [[1, 0]], [[1, 0], [2, 0]], [[1, 0]], [[1, 0]], [[1, 0], [2, 0], [3, 0]], [[1, 0], [2, 0]], [[1, 0]]]"
2026-02-05,Qwen/Qwen3-32B,PDDL,92,False,369.16240906715393,2,"[5, 0]","[[[1, 0]], [[1, 0]], [[1, 0], [2, 0], [3, 0], [4, 0], [5, 0]]]"
2026-02-05,Qwen/Qwen3-32B,PDDL,94,False,1544.1864688396454,6,"[1, 5]","[[[1, 0]], [[1, 0]], [[1, 0], [2, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 5]]]"
2026-02-05,Qwen/Qwen3-32B,PDDL,96,True,631.2979326248169,5,"[1, 0]","[[[1, 4], [2, 0], [3, 0], [4, 0], [5, 0]], [[1, 0]], [[1, 0]], [[1, 1]], [[1, 0]], [[1, 0]]]"
2026-02-05,Qwen/Qwen3-32B,PDDL,97,False,431.38834047317505,2,"[5, 0]","[[[1, 1]], [[1, 0]], [[1, 0], [2, 0], [3, 0], [4, 0], [5, 0]]]"
2026-02-05,Qwen/Qwen3-32B,PDDL,99,True,891.9206013679504,4,"[1, 0]","[[[1, 3]], [[1, 1]], [[1, 4]], [[1, 2], [2, 1], [3, 2], [4, 0]], [[1, 0]]]"
2026-02-05,Qwen/Qwen3-32B,PDDL,100,True,71.69653010368347,0,"[1, 1]","[[[1, 1]]]"
2026-02-05,Qwen/Qwen3-32B,PDDL,101,True,96.3554036617279,0,"[2, 0]","[[[1, 0], [2, 0]]]"
2026-02-05,Qwen/Qwen3-32B,PDDL,102,True,1044.6993155479431,2,"[2, 0]","[[[1, 5]], [[1, 1], [2, 0]], [[1, 0], [2, 0]]]"
2026-02-05,Qwen/Qwen3-32B,PDDL,103,True,95.35509181022644,1,"[1, 0]","[[[1, 0]], [[1, 0]]]"
2026-02-05,Qwen/Qwen3-32B,PDDL,104,True,186.1233468055725,3,"[1, 1]","[[[1, 0]], [[1, 0], [2, 0]], [[1, 0]], [[1, 1]]]"
2026-02-05,Qwen/Qwen3-32B,PDDL,105,True,260.0577688217163,6,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-05,Qwen/Qwen3-32B,PDDL,106,True,1549.380247592926,0,"[1, 2]","[[[1, 2]]]"
2026-02-05,Qwen/Qwen3-32B,baseline,0,False,209.31547355651855,19,1,"[[1], [1], [1, 2], [1], [1, 2, 3, 4], [1], [1, 2], [1], [1], [1], [1], [1, 2], [1], [1], [1], [1], [1], [1], [1], [1]]"
