2026-02-03,Qwen/Qwen3-32B,PDDL_Unit_action,0,False,212.703777551651,0,"[1, 5]","[[[1, 5]]]"
2026-02-05,Qwen/Qwen3-32B,baseline,1,True,129.83047103881836,12,1,"[[1], [1], [1], [1, 2], [1], [1], [1], [1, 2], [1], [1, 2], [1], [1], [1]]"
2026-02-05,Qwen/Qwen3-32B,baseline,2,False,202.7639217376709,19,1,"[[1], [1], [1], [1], [1], [1], [1], [1], [1, 2, 3], [1], [1], [1], [1], [1, 2], [1], [1], [1], [1], [1], [1]]"
2026-02-05,Qwen/Qwen3-32B,baseline,4,True,80.78392052650452,5,4,"[[1], [1], [1, 2], [1], [1], [1, 2, 3, 4]]"
2026-02-05,Qwen/Qwen3-32B,baseline,5,True,9.001625299453735,2,1,"[[1], [1], [1]]"
2026-02-05,Qwen/Qwen3-32B,baseline,6,False,184.01808333396912,19,1,"[[1], [1], [1], [1], [1], [1, 2], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1]]"
2026-02-05,Qwen/Qwen3-32B,baseline,7,True,4.644219636917114,0,1,[[1]]
2026-02-05,Qwen/Qwen3-32B,baseline,8,False,235.2047402858734,19,1,"[[1], [1], [1], [1], [1], [1], [1], [1, 2], [1, 2, 3], [1], [1], [1, 2], [1], [1], [1], [1, 2, 3, 4], [1], [1], [1], [1]]"
2026-02-05,Qwen/Qwen3-32B,baseline,10,False,214.59346890449524,19,1,"[[1], [1], [1], [1], [1], [1], [1], [1], [1], [1, 2], [1], [1], [1], [1], [1], [1], [1], [1], [1, 2], [1]]"
2026-02-05,Qwen/Qwen3-32B,baseline,11,True,6.695746183395386,1,1,"[[1], [1]]"
2026-02-05,Qwen/Qwen3-32B,baseline,12,False,179.65061235427856,19,1,"[[1], [1], [1], [1], [1], [1, 2], [1, 2], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1]]"
2026-02-05,Qwen/Qwen3-32B,baseline,14,True,133.7146008014679,16,1,"[[1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1, 2, 3, 4], [1, 2], [1], [1], [1]]"
2026-02-05,Qwen/Qwen3-32B,baseline,15,True,57.78654885292053,8,2,"[[1], [1], [1], [1], [1], [1], [1], [1], [1, 2]]"
2026-02-05,Qwen/Qwen3-32B,baseline,16,False,219.58637928962708,19,1,"[[1], [1], [1], [1], [1, 2], [1, 2], [1], [1], [1, 2], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1]]"
2026-02-05,Qwen/Qwen3-32B,baseline,17,True,173.05674815177917,18,1,"[[1], [1], [1], [1], [1, 2], [1, 2], [1, 2], [1], [1, 2], [1], [1], [1], [1], [1], [1], [1], [1, 2], [1], [1]]"
2026-02-05,Qwen/Qwen3-32B,baseline,18,False,115.7227292060852,9,5,"[[1], [1], [1], [1], [1], [1], [1], [1], [1], [1, 2, 3, 4, 5]]"
2026-02-05,Qwen/Qwen3-32B,baseline,19,True,60.50768423080444,3,3,"[[1], [1], [1, 2], [1, 2, 3]]"
2026-02-05,Qwen/Qwen3-32B,baseline,20,True,6.042392730712891,1,1,"[[1], [1]]"
2026-02-05,Qwen/Qwen3-32B,baseline,21,True,116.20707607269287,11,1,"[[1], [1], [1], [1], [1], [1], [1, 2], [1], [1], [1], [1], [1]]"
2026-02-05,Qwen/Qwen3-32B,baseline,22,True,21.898293495178223,5,1,"[[1], [1], [1], [1], [1], [1]]"
2026-02-05,Qwen/Qwen3-32B,baseline,23,True,75.5233678817749,12,1,"[[1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1]]"
2026-02-05,Qwen/Qwen3-32B,baseline,24,True,78.42645478248596,10,1,"[[1], [1, 2], [1], [1], [1, 2], [1], [1], [1], [1], [1], [1]]"
2026-02-05,Qwen/Qwen3-32B,baseline,26,True,12.604343891143799,2,1,"[[1], [1], [1]]"
2026-02-05,Qwen/Qwen3-32B,baseline,27,True,17.926614999771118,0,1,[[1]]
2026-02-05,Qwen/Qwen3-32B,baseline,28,True,29.15831685066223,3,1,"[[1], [1], [1, 2], [1]]"
2026-02-05,Qwen/Qwen3-32B,baseline,29,True,101.39859461784363,10,1,"[[1], [1], [1], [1], [1], [1, 2, 3], [1], [1], [1], [1, 2, 3], [1]]"
2026-02-05,Qwen/Qwen3-32B,baseline,30,True,9.369433641433716,2,1,"[[1], [1], [1]]"
2026-02-05,Qwen/Qwen3-32B,baseline,31,True,5.710264205932617,0,1,[[1]]
2026-02-05,Qwen/Qwen3-32B,baseline,32,False,146.14544463157654,19,1,"[[1], [1], [1], [1, 2], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1, 2], [1]]"
2026-02-05,Qwen/Qwen3-32B,baseline,33,True,54.24789762496948,9,2,"[[1], [1], [1], [1], [1], [1], [1], [1], [1], [1, 2]]"
2026-02-05,Qwen/Qwen3-32B,baseline,34,False,91.94546580314636,2,5,"[[1], [1], [1, 2, 3, 4, 5]]"
2026-02-05,Qwen/Qwen3-32B,baseline,35,True,29.611825942993164,5,1,"[[1], [1], [1], [1], [1], [1]]"
2026-02-05,Qwen/Qwen3-32B,baseline,36,True,35.41469144821167,5,1,"[[1], [1], [1], [1, 2], [1], [1]]"
2026-02-05,Qwen/Qwen3-32B,baseline,37,False,152.69794750213623,19,2,"[[1], [1], [1], [1, 2], [1], [1], [1], [1], [1], [1], [1], [1, 2, 3], [1], [1, 2, 3], [1], [1], [1], [1], [1], [1, 2]]"
2026-02-05,Qwen/Qwen3-32B,baseline,38,True,179.13533401489258,15,1,"[[1], [1], [1], [1], [1, 2], [1], [1, 2], [1], [1], [1], [1], [1], [1], [1], [1], [1]]"
2026-02-05,Qwen/Qwen3-32B,baseline,39,True,60.919963121414185,6,1,"[[1], [1], [1], [1, 2], [1], [1], [1]]"
2026-02-05,Qwen/Qwen3-32B,baseline,40,False,197.70271635055542,19,1,"[[1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1, 2], [1], [1], [1, 2], [1, 2], [1], [1, 2], [1]]"
2026-02-05,Qwen/Qwen3-32B,baseline,41,False,177.71717929840088,19,1,"[[1, 2], [1], [1], [1, 2], [1], [1], [1], [1, 2], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1]]"
2026-02-05,Qwen/Qwen3-32B,baseline,42,True,81.02883005142212,11,1,"[[1], [1], [1], [1], [1], [1], [1, 2], [1], [1], [1], [1], [1]]"
2026-02-05,Qwen/Qwen3-32B,baseline,43,True,12.45395565032959,0,1,[[1]]
2026-02-05,Qwen/Qwen3-32B,baseline,44,True,132.6282093524933,15,1,"[[1], [1], [1], [1], [1, 2], [1], [1], [1, 2], [1], [1], [1], [1], [1], [1], [1, 2, 3], [1]]"
2026-02-05,Qwen/Qwen3-32B,baseline,45,False,200.05370903015137,19,1,"[[1], [1], [1], [1], [1, 2], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1, 2], [1], [1], [1]]"
2026-02-05,Qwen/Qwen3-32B,baseline,46,True,185.96766924858093,18,1,"[[1], [1], [1], [1], [1, 2], [1], [1, 2], [1, 2], [1], [1], [1], [1], [1], [1], [1, 2], [1], [1], [1], [1]]"
2026-02-05,Qwen/Qwen3-32B,baseline,47,False,169.62345790863037,14,5,"[[1], [1], [1], [1], [1], [1, 2], [1], [1], [1], [1, 2], [1], [1], [1], [1], [1, 2, 3, 4, 5]]"
2026-02-05,Qwen/Qwen3-32B,baseline,48,True,93.05252504348755,15,1,"[[1], [1], [1], [1], [1, 2], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1]]"
2026-02-05,Qwen/Qwen3-32B,baseline,49,True,14.255739212036133,4,1,"[[1], [1], [1], [1], [1]]"
2026-02-05,Qwen/Qwen3-32B,baseline,50,True,126.46976137161255,11,1,"[[1], [1], [1, 2], [1], [1, 2], [1], [1], [1, 2], [1], [1], [1], [1]]"
2026-02-05,Qwen/Qwen3-32B,baseline,51,True,3.948720932006836,0,1,[[1]]
2026-02-05,Qwen/Qwen3-32B,baseline,52,False,150.93849849700928,12,5,"[[1], [1], [1], [1], [1], [1], [1], [1], [1, 2], [1], [1], [1], [1, 2, 3, 4, 5]]"
2026-02-05,Qwen/Qwen3-32B,baseline,53,True,162.69074511528015,15,1,"[[1], [1], [1], [1], [1, 2], [1], [1], [1], [1, 2, 3], [1], [1], [1], [1, 2], [1], [1], [1]]"
2026-02-05,Qwen/Qwen3-32B,baseline,54,True,132.01801204681396,8,2,"[[1], [1], [1], [1], [1, 2, 3, 4], [1, 2], [1, 2], [1], [1, 2]]"
2026-02-05,Qwen/Qwen3-32B,baseline,55,False,138.79866313934326,19,1,"[[1], [1], [1], [1, 2], [1, 2], [1], [1], [1, 2], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1]]"
2026-02-05,Qwen/Qwen3-32B,baseline,56,True,4.202853202819824,0,1,[[1]]
2026-02-05,Qwen/Qwen3-32B,baseline,57,True,145.53444361686707,11,1,"[[1], [1], [1], [1], [1, 2, 3], [1, 2, 3, 4, 5], [1], [1], [1], [1, 2], [1], [1]]"
2026-02-05,Qwen/Qwen3-32B,baseline,58,False,86.00131154060364,4,5,"[[1], [1], [1, 2], [1], [1, 2, 3, 4, 5]]"
2026-02-05,Qwen/Qwen3-32B,baseline,59,True,47.35524272918701,7,2,"[[1], [1], [1], [1], [1], [1], [1], [1, 2]]"
2026-02-05,Qwen/Qwen3-32B,baseline,60,True,151.59298586845398,19,1,"[[1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1, 2], [1], [1], [1], [1], [1], [1, 2], [1, 2], [1], [1]]"
2026-02-05,Qwen/Qwen3-32B,baseline,61,True,24.626092195510864,3,1,"[[1], [1], [1], [1]]"
2026-02-05,Qwen/Qwen3-32B,baseline,62,True,139.77057361602783,15,1,"[[1], [1], [1, 2], [1], [1], [1], [1], [1], [1, 2], [1], [1], [1], [1], [1], [1], [1]]"
2026-02-05,Qwen/Qwen3-32B,baseline,63,True,78.0797233581543,8,1,"[[1], [1], [1, 2, 3, 4, 5], [1], [1], [1], [1], [1], [1]]"
2026-02-05,Qwen/Qwen3-32B,baseline,64,False,189.57720923423767,19,1,"[[1], [1], [1], [1], [1, 2], [1], [1], [1, 2, 3], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1, 2], [1]]"
2026-02-05,Qwen/Qwen3-32B,baseline,65,True,19.152377367019653,1,2,"[[1], [1, 2]]"
2026-02-05,Qwen/Qwen3-32B,baseline,66,True,138.87523198127747,14,1,"[[1], [1], [1], [1], [1], [1], [1], [1], [1, 2], [1], [1, 2], [1], [1], [1], [1]]"
2026-02-05,Qwen/Qwen3-32B,baseline,67,False,234.44085144996643,19,1,"[[1], [1], [1], [1], [1, 2, 3, 4, 5], [1], [1], [1], [1, 2, 3], [1], [1, 2, 3], [1, 2], [1], [1, 2], [1], [1], [1], [1], [1], [1]]"
2026-02-05,Qwen/Qwen3-32B,baseline,68,False,158.3120334148407,19,1,"[[1], [1], [1, 2], [1], [1], [1, 2], [1], [1, 2], [1], [1, 2], [1, 2], [1], [1], [1], [1], [1], [1], [1], [1], [1]]"
2026-02-05,Qwen/Qwen3-32B,baseline,70,True,6.708219051361084,1,1,"[[1], [1]]"
2026-02-05,Qwen/Qwen3-32B,baseline,71,False,199.447007894516,19,1,"[[1], [1], [1], [1], [1], [1], [1], [1, 2, 3, 4, 5], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1]]"
2026-02-05,Qwen/Qwen3-32B,baseline,72,False,184.48437023162842,19,1,"[[1], [1], [1], [1], [1, 2, 3], [1], [1, 2], [1], [1, 2, 3, 4], [1], [1], [1], [1, 2], [1], [1], [1], [1], [1], [1], [1]]"
2026-02-05,Qwen/Qwen3-32B,baseline,73,True,28.39156222343445,4,2,"[[1], [1], [1], [1], [1, 2]]"
2026-02-05,Qwen/Qwen3-32B,baseline,74,True,6.392110586166382,1,1,"[[1], [1]]"
2026-02-05,Qwen/Qwen3-32B,baseline,75,True,143.4100501537323,16,1,"[[1], [1], [1, 2], [1], [1], [1], [1], [1, 2], [1], [1], [1], [1], [1], [1, 2], [1], [1], [1]]"
2026-02-05,Qwen/Qwen3-32B,baseline,76,False,155.56772756576538,19,1,"[[1], [1], [1], [1], [1], [1], [1], [1, 2, 3], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1]]"
2026-02-05,Qwen/Qwen3-32B,baseline,77,True,2.7018418312072754,0,1,[[1]]
2026-02-05,Qwen/Qwen3-32B,baseline,78,False,249.64041590690613,19,2,"[[1], [1], [1, 2], [1, 2, 3], [1], [1], [1, 2], [1], [1], [1, 2], [1], [1], [1], [1], [1], [1], [1, 2], [1], [1], [1, 2]]"
2026-02-05,Qwen/Qwen3-32B,baseline,79,False,87.34010767936707,13,1,"[[1], [1], [1], [1], [1], [1], [1], [1], [1], [1, 2], [1], [1], [1], [1]]"
2026-02-05,Qwen/Qwen3-32B,baseline,80,True,174.7069673538208,14,1,"[[1], [1, 2, 3], [1], [1], [1], [1], [1], [1, 2, 3], [1], [1], [1, 2], [1], [1], [1], [1]]"
2026-02-05,Qwen/Qwen3-32B,baseline,81,True,58.063496112823486,9,1,"[[1], [1], [1], [1], [1], [1], [1], [1], [1], [1]]"
2026-02-05,Qwen/Qwen3-32B,baseline,82,True,77.27283787727356,12,1,"[[1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1]]"
2026-02-05,Qwen/Qwen3-32B,baseline,83,True,5.391344308853149,0,1,[[1]]
2026-02-05,Qwen/Qwen3-32B,baseline,84,True,2.3238794803619385,0,1,[[1]]
2026-02-05,Qwen/Qwen3-32B,baseline,85,True,95.80239343643188,11,1,"[[1], [1], [1], [1, 2], [1], [1, 2, 3], [1], [1], [1], [1], [1], [1]]"
2026-02-05,Qwen/Qwen3-32B,baseline,86,True,16.0462327003479,3,1,"[[1], [1], [1], [1]]"
2026-02-05,Qwen/Qwen3-32B,baseline,87,True,153.07310843467712,15,1,"[[1], [1], [1, 2], [1], [1], [1], [1], [1], [1], [1, 2, 3, 4], [1], [1], [1], [1], [1], [1]]"
2026-02-05,Qwen/Qwen3-32B,baseline,88,True,61.63082671165466,8,1,"[[1], [1], [1], [1], [1], [1], [1], [1], [1]]"
2026-02-05,Qwen/Qwen3-32B,baseline,90,True,36.467647552490234,4,1,"[[1], [1], [1, 2], [1], [1]]"
2026-02-05,Qwen/Qwen3-32B,baseline,91,False,152.04362320899963,19,1,"[[1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1, 2], [1], [1], [1], [1], [1], [1]]"
2026-02-05,Qwen/Qwen3-32B,baseline,92,True,67.26293778419495,12,1,"[[1], [1], [1], [1], [1], [1], [1], [1], [1, 2], [1], [1], [1], [1]]"
2026-02-05,Qwen/Qwen3-32B,baseline,93,True,90.90338563919067,10,2,"[[1], [1], [1], [1], [1, 2], [1], [1], [1, 2], [1], [1], [1, 2]]"
2026-02-05,Qwen/Qwen3-32B,baseline,94,False,204.00155234336853,19,2,"[[1], [1], [1], [1, 2], [1], [1], [1], [1], [1], [1, 2], [1, 2], [1, 2], [1], [1], [1], [1], [1], [1], [1], [1, 2]]"
2026-02-05,Qwen/Qwen3-32B,baseline,96,False,162.84798216819763,19,1,"[[1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1, 2], [1], [1], [1], [1], [1, 2], [1], [1], [1]]"
2026-02-05,Qwen/Qwen3-32B,baseline,97,True,33.406960010528564,6,1,"[[1], [1], [1], [1], [1], [1], [1]]"
2026-02-05,Qwen/Qwen3-32B,baseline,98,False,213.42696499824524,19,1,"[[1], [1], [1], [1], [1, 2], [1], [1], [1], [1], [1], [1, 2], [1, 2], [1], [1], [1], [1, 2], [1, 2, 3, 4, 5], [1], [1, 2], [1]]"
2026-02-05,Qwen/Qwen3-32B,baseline,99,True,77.23573756217957,5,3,"[[1], [1], [1], [1], [1], [1, 2, 3]]"
2026-02-05,Qwen/Qwen3-32B,baseline,100,True,7.058821678161621,1,1,"[[1], [1]]"
2026-02-05,Qwen/Qwen3-32B,baseline,101,True,23.967875003814697,4,1,"[[1], [1], [1], [1], [1]]"
2026-02-05,Qwen/Qwen3-32B,baseline,102,True,72.94152498245239,6,1,"[[1], [1], [1, 2, 3], [1], [1], [1], [1]]"
2026-02-05,Qwen/Qwen3-32B,baseline,103,True,77.05858850479126,10,1,"[[1], [1], [1, 2, 3], [1], [1], [1], [1, 2], [1], [1], [1], [1]]"
2026-02-05,Qwen/Qwen3-32B,baseline,104,False,98.56680583953857,2,5,"[[1], [1], [1, 2, 3, 4, 5]]"
2026-02-05,Qwen/Qwen3-32B,baseline,105,True,119.85244631767273,17,2,"[[1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1, 2]]"
2026-02-05,Qwen/Qwen3-32B,baseline,106,False,267.72631764411926,19,4,"[[1], [1], [1], [1, 2], [1], [1], [1], [1], [1], [1], [1], [1], [1, 2, 3], [1, 2], [1], [1], [1, 2], [1, 2], [1], [1, 2, 3, 4]]"
