2026-02-14,o3-mini,PDDL_Unit_action,0,True,1505.8249855041504,11,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 1], [2, 0], [3, 1]], [[1, 0], [2, 0]], [[1, 1], [2, 0]], [[1, 0]], [[1, 1]], [[1, 0]], [[1, 0]], [[1, 1]], [[1, 0]], [[1, 0]]]"
2026-02-14,o3-mini,PDDL_Unit_action,1,True,1030.5243875980377,7,"[2, 1]","[[[1, 0]], [[1, 1], [2, 1], [3, 1], [4, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0], [2, 1]]]"
2026-02-14,o3-mini,PDDL_Unit_action,2,True,125.92544889450073,2,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-14,o3-mini,PDDL_Unit_action,4,True,689.487788438797,8,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 1], [2, 0]], [[1, 0], [2, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-14,o3-mini,PDDL_Unit_action,5,True,858.4504067897797,10,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0], [2, 0]], [[1, 0]], [[1, 0]], [[1, 0], [2, 0]], [[1, 0], [2, 0]], [[1, 1]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-14,o3-mini,PDDL_Unit_action,6,False,697.6260006427765,2,"[5, 1]","[[[1, 0]], [[1, 0]], [[1, 1], [2, 1], [3, 1], [4, 0], [5, 1]]]"
2026-02-14,o3-mini,PDDL_Unit_action,7,True,26.714303016662598,0,"[1, 0]","[[[1, 0]]]"
2026-02-14,o3-mini,PDDL_Unit_action,8,True,1099.6849074363708,12,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 1], [2, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 1]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-14,o3-mini,PDDL_Unit_action,10,True,1115.1562778949738,8,"[1, 1]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0], [2, 0], [3, 0]], [[1, 0], [2, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 1]]]"
2026-02-14,o3-mini,PDDL_Unit_action,11,True,95.88841438293457,1,"[1, 0]","[[[1, 0]], [[1, 0]]]"
2026-02-14,o3-mini,PDDL_Unit_action,12,False,1237.9260640144348,4,"[5, 0]","[[[1, 0]], [[1, 1], [2, 0]], [[1, 1]], [[1, 0], [2, 0]], [[1, 1], [2, 1], [3, 1], [4, 1], [5, 0]]]"
2026-02-14,o3-mini,PDDL_Unit_action,14,True,983.2300863265991,9,"[1, 0]","[[[1, 0]], [[1, 0], [2, 0], [3, 0]], [[1, 1], [2, 0]], [[1, 1]], [[1, 0]], [[1, 0]], [[1, 0], [2, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-14,o3-mini,PDDL_Unit_action,15,False,710.0142312049866,2,"[5, 1]","[[[1, 0]], [[1, 0]], [[1, 1], [2, 1], [3, 1], [4, 0], [5, 1]]]"
2026-02-14,o3-mini,PDDL_Unit_action,16,True,848.5382733345032,7,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0], [2, 0]], [[1, 0], [2, 1], [3, 1]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-14,o3-mini,PDDL_Unit_action,17,True,211.85185599327087,3,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0], [2, 0]], [[1, 0]]]"
2026-02-14,o3-mini,PDDL_Unit_action,18,True,860.9981095790863,10,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0], [2, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-14,o3-mini,PDDL_Unit_action,19,True,578.0935175418854,2,"[4, 0]","[[[1, 0]], [[1, 0]], [[1, 1], [2, 1], [3, 1], [4, 0]]]"
2026-02-14,o3-mini,PDDL_Unit_action,20,True,323.95073413848877,2,"[1, 0]","[[[1, 0]], [[1, 1], [2, 0]], [[1, 0]]]"
2026-02-14,o3-mini,PDDL_Unit_action,21,True,366.76408863067627,4,"[2, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0], [2, 0]]]"
2026-02-14,o3-mini,PDDL_Unit_action,22,True,989.1526343822479,7,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 1], [2, 0]], [[1, 1], [2, 0]], [[1, 0], [2, 1], [3, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-14,o3-mini,PDDL_Unit_action,23,True,676.6590795516968,8,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 1], [2, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-14,o3-mini,PDDL_Unit_action,24,False,511.0154583454132,2,"[5, 0]","[[[1, 0]], [[1, 0]], [[1, 0], [2, 0], [3, 1], [4, 0], [5, 0]]]"
2026-02-14,o3-mini,PDDL_Unit_action,26,False,743.9080119132996,2,"[5, 3]","[[[1, 0]], [[1, 0]], [[1, 0], [2, 1], [3, 1], [4, 0], [5, 3]]]"
2026-02-14,o3-mini,PDDL_Unit_action,27,True,43.29306125640869,0,"[1, 0]","[[[1, 0]]]"
2026-02-14,o3-mini,PDDL_Unit_action,28,True,344.538601398468,4,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 1], [2, 0]], [[1, 0]], [[1, 0]]]"
2026-02-14,o3-mini,PDDL_Unit_action,29,True,1727.168640613556,11,"[1, 0]","[[[1, 0]], [[1, 1], [2, 0]], [[1, 0], [2, 0]], [[1, 0], [2, 0]], [[1, 0], [2, 0]], [[1, 0], [2, 0], [3, 0], [4, 0]], [[1, 0]], [[1, 1]], [[1, 0]], [[1, 1]], [[1, 1]], [[1, 0]]]"
2026-02-14,o3-mini,PDDL_Unit_action,30,True,619.1202850341797,8,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 1], [2, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-14,o3-mini,PDDL_Unit_action,31,True,57.46442127227783,0,"[1, 0]","[[[1, 0]]]"
2026-02-14,o3-mini,PDDL_Unit_action,32,True,484.97046184539795,6,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 1], [2, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-14,o3-mini,PDDL_Unit_action,33,False,473.1301944255829,2,"[5, 0]","[[[1, 0]], [[1, 0]], [[1, 1], [2, 0], [3, 1], [4, 0], [5, 0]]]"
2026-02-14,o3-mini,PDDL_Unit_action,34,False,529.3601408004761,2,"[5, 1]","[[[1, 0]], [[1, 0]], [[1, 0], [2, 1], [3, 1], [4, 0], [5, 1]]]"
2026-02-14,o3-mini,PDDL_Unit_action,35,True,110.61625599861145,2,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-14,o3-mini,PDDL_Unit_action,36,True,353.17857551574707,3,"[1, 0]","[[[1, 0]], [[1, 1], [2, 0]], [[1, 0]], [[1, 0]]]"
2026-02-14,o3-mini,PDDL_Unit_action,37,True,786.3051285743713,10,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 1], [2, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-14,o3-mini,PDDL_Unit_action,38,True,252.77323484420776,2,"[2, 0]","[[[1, 0]], [[1, 0]], [[1, 0], [2, 0]]]"
2026-02-14,o3-mini,PDDL_Unit_action,39,True,1018.8520376682281,13,"[1, 0]","[[[1, 0]], [[1, 1], [2, 0]], [[1, 0]], [[1, 0], [2, 0]], [[1, 0], [2, 0]], [[1, 0]], [[1, 0], [2, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-14,o3-mini,PDDL_Unit_action,40,True,1332.8737208843231,11,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0], [2, 1], [3, 1], [4, 0]], [[1, 1], [2, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0], [2, 0]], [[1, 0]], [[1, 0], [2, 0], [3, 0]], [[1, 0]]]"
2026-02-14,o3-mini,PDDL_Unit_action,41,False,517.7550368309021,2,"[5, 0]","[[[1, 0]], [[1, 0]], [[1, 1], [2, 0], [3, 0], [4, 0], [5, 0]]]"
2026-02-14,o3-mini,PDDL_Unit_action,42,True,376.7349007129669,4,"[2, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 1], [2, 0]]]"
2026-02-14,o3-mini,PDDL_Unit_action,43,True,36.260154247283936,0,"[1, 0]","[[[1, 0]]]"
2026-02-14,o3-mini,PDDL_Unit_action,44,True,528.9729237556458,8,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0], [2, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 1]], [[1, 0]]]"
2026-02-14,o3-mini,PDDL_Unit_action,45,True,419.82798743247986,5,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0], [2, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-14,o3-mini,PDDL_Unit_action,46,True,40.57259750366211,0,"[1, 0]","[[[1, 0]]]"
2026-02-14,o3-mini,PDDL_Unit_action,47,False,765.640781879425,4,"[5, 1]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0], [2, 1], [3, 1], [4, 0], [5, 1]]]"
2026-02-14,o3-mini,PDDL_Unit_action,48,True,87.64344644546509,1,"[1, 0]","[[[1, 0]], [[1, 0]]]"
2026-02-14,o3-mini,PDDL_Unit_action,49,True,563.7556867599487,5,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0], [2, 0]], [[1, 0], [2, 0]], [[1, 0]], [[1, 0]]]"
2026-02-14,o3-mini,PDDL_Unit_action,50,True,984.0071594715118,4,"[3, 0]","[[[1, 0]], [[1, 0]], [[1, 1], [2, 1], [3, 1], [4, 0]], [[1, 1], [2, 0]], [[1, 0], [2, 0], [3, 0]]]"
2026-02-14,o3-mini,PDDL_Unit_action,51,True,24.86422634124756,0,"[1, 0]","[[[1, 0]]]"
2026-02-14,o3-mini,PDDL_Unit_action,52,True,555.0287597179413,9,"[1, 0]","[[[1, 0]], [[1, 1], [2, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-14,o3-mini,PDDL_Unit_action,53,True,485.8566949367523,7,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0], [2, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-14,o3-mini,PDDL_Unit_action,54,True,165.85848259925842,2,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-14,o3-mini,PDDL_Unit_action,55,True,853.979433298111,8,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0], [2, 0]], [[1, 1], [2, 0]], [[1, 0], [2, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-14,o3-mini,PDDL_Unit_action,56,True,27.246195077896118,0,"[1, 0]","[[[1, 0]]]"
2026-02-14,o3-mini,PDDL_Unit_action,57,False,638.0312440395355,2,"[5, 1]","[[[1, 0]], [[1, 0]], [[1, 1], [2, 1], [3, 1], [4, 0], [5, 1]]]"
2026-02-14,o3-mini,PDDL_Unit_action,58,True,1086.2206146717072,10,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 1]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-14,o3-mini,PDDL_Unit_action,59,True,1177.9738941192627,10,"[1, 0]","[[[1, 0]], [[1, 1], [2, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 1]], [[1, 1]], [[1, 0]]]"
2026-02-14,o3-mini,PDDL_Unit_action,60,False,1267.4663743972778,3,"[5, 1]","[[[1, 0]], [[1, 0]], [[1, 1], [2, 0]], [[1, 1], [2, 0], [3, 0], [4, 1], [5, 1]]]"
2026-02-14,o3-mini,PDDL_Unit_action,61,True,821.0624458789825,6,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 1]], [[1, 0], [2, 0]], [[1, 0], [2, 0]], [[1, 0]], [[1, 0]]]"
2026-02-14,o3-mini,PDDL_Unit_action,62,True,672.7312955856323,7,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0], [2, 0]], [[1, 0]], [[1, 0], [2, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-14,o3-mini,PDDL_Unit_action,63,True,1314.1093816757202,6,"[2, 1]","[[[1, 0]], [[1, 0], [2, 1], [3, 1], [4, 0]], [[1, 1]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 1], [2, 1]]]"
2026-02-14,o3-mini,PDDL_Unit_action,64,True,959.44180560112,11,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0], [2, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 1]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-14,o3-mini,PDDL_Unit_action,65,True,464.6405749320984,4,"[1, 0]","[[[1, 0]], [[1, 1], [2, 0], [3, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-14,o3-mini,PDDL_Unit_action,66,True,957.1207754611969,10,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0], [2, 0]], [[1, 0]], [[1, 0]], [[1, 1]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-14,o3-mini,PDDL_Unit_action,67,True,1127.8196966648102,10,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0], [2, 0]], [[1, 0], [2, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 1]], [[1, 1]], [[1, 0]]]"
2026-02-14,o3-mini,PDDL_Unit_action,68,True,491.1725616455078,6,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0], [2, 0]], [[1, 0]], [[1, 0]]]"
2026-02-14,o3-mini,PDDL_Unit_action,70,False,612.4769990444183,2,"[5, 1]","[[[1, 0]], [[1, 0]], [[1, 0], [2, 1], [3, 1], [4, 0], [5, 1]]]"
2026-02-14,o3-mini,PDDL_Unit_action,71,True,841.2836081981659,10,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0], [2, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-14,o3-mini,PDDL_Unit_action,72,True,2056.36039185524,9,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0], [2, 0]], [[1, 0], [2, 0], [3, 0], [4, 1], [5, 0]], [[1, 1]], [[1, 1]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-14,o3-mini,PDDL_Unit_action,73,False,1000.7840669155121,4,"[5, 1]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0], [2, 1], [3, 1], [4, 0], [5, 1]]]"
2026-02-14,o3-mini,PDDL_Unit_action,74,True,930.6066443920135,7,"[1, 0]","[[[1, 0]], [[1, 0], [2, 0]], [[1, 0]], [[1, 0]], [[1, 0], [2, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-14,o3-mini,PDDL_Unit_action,75,True,872.65185713768,7,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0], [2, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0], [2, 0]], [[1, 0]]]"
2026-02-14,o3-mini,PDDL_Unit_action,76,True,1450.3344452381134,7,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 1], [2, 0]], [[1, 1]], [[1, 0]], [[1, 0]], [[1, 0], [2, 0]], [[1, 0]]]"
2026-02-14,o3-mini,PDDL_Unit_action,77,True,36.581284523010254,0,"[1, 0]","[[[1, 0]]]"
2026-02-14,o3-mini,PDDL_Unit_action,78,True,1539.1354520320892,5,"[3, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0], [2, 0]], [[1, 1], [2, 0], [3, 0], [4, 0]], [[1, 0], [2, 0], [3, 0]]]"
2026-02-14,o3-mini,PDDL_Unit_action,79,True,1419.554209470749,8,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0], [2, 0]], [[1, 1], [2, 0], [3, 0], [4, 0]], [[1, 1], [2, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-14,o3-mini,PDDL_Unit_action,80,True,652.1787211894989,8,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0], [2, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-14,o3-mini,PDDL_Unit_action,81,True,792.6921100616455,7,"[1, 1]","[[[1, 0]], [[1, 0]], [[1, 1], [2, 0]], [[1, 0]], [[1, 1]], [[1, 0]], [[1, 0]], [[1, 1]]]"
2026-02-14,o3-mini,PDDL_Unit_action,82,True,834.5839185714722,8,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 1], [2, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-14,o3-mini,PDDL_Unit_action,83,True,36.6173882484436,0,"[1, 0]","[[[1, 0]]]"
2026-02-14,o3-mini,PDDL_Unit_action,84,True,43.95301628112793,0,"[1, 0]","[[[1, 0]]]"
2026-02-14,o3-mini,PDDL_Unit_action,85,True,1281.8899471759796,4,"[2, 1]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0], [2, 1], [3, 1], [4, 0]], [[1, 1], [2, 1]]]"
2026-02-14,o3-mini,PDDL_Unit_action,86,True,1522.6307137012482,10,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 1], [2, 0], [3, 0]], [[1, 0]], [[1, 0], [2, 0]], [[1, 0], [2, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-14,o3-mini,PDDL_Unit_action,87,True,351.725257396698,4,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0], [2, 0]], [[1, 0]]]"
2026-02-14,o3-mini,PDDL_Unit_action,88,True,598.8240630626678,3,"[3, 0]","[[[1, 0]], [[1, 0]], [[1, 1]], [[1, 0], [2, 0], [3, 0]]]"
2026-02-14,o3-mini,PDDL_Unit_action,90,True,271.933025598526,1,"[2, 0]","[[[1, 0]], [[1, 1], [2, 0]]]"
2026-02-14,o3-mini,PDDL_Unit_action,91,True,590.4375057220459,4,"[2, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 1], [2, 0]]]"
2026-02-14,o3-mini,PDDL_Unit_action,92,True,1153.2878980636597,4,"[2, 0]","[[[1, 0]], [[1, 0]], [[1, 1], [2, 0], [3, 1], [4, 0]], [[1, 0]], [[1, 0], [2, 0]]]"
