2026-02-14,o3-mini,PDDL_Unit_action,0,True,1505.8249855041504,11,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 1], [2, 0], [3, 1]], [[1, 0], [2, 0]], [[1, 1], [2, 0]], [[1, 0]], [[1, 1]], [[1, 0]], [[1, 0]], [[1, 1]], [[1, 0]], [[1, 0]]]"
2026-02-15,o3-mini,PDDL_Unit_action,93,True,2222.662445783615,14,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 1], [2, 0]], [[1, 0], [2, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 1], [2, 1], [3, 1]], [[1, 0], [2, 0]], [[1, 0]], [[1, 1]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-15,o3-mini,PDDL_Unit_action,94,True,1382.2429671287537,9,"[1, 0]","[[[1, 0]], [[1, 1], [2, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-15,o3-mini,PDDL_Unit_action,96,True,2580.007081747055,16,"[1, 0]","[[[1, 0]], [[1, 1], [2, 0]], [[1, 0], [2, 0]], [[1, 1], [2, 0]], [[1, 0]], [[1, 1], [2, 1]], [[1, 1]], [[1, 1]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0], [2, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-15,o3-mini,PDDL_Unit_action,97,True,944.3674960136414,5,"[2, 0]","[[[1, 0]], [[1, 0]], [[1, 1], [2, 0]], [[1, 1], [2, 0]], [[1, 1]], [[1, 0], [2, 0]]]"
2026-02-15,o3-mini,PDDL_Unit_action,98,True,900.8797442913055,4,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0], [2, 1], [3, 0], [4, 1]], [[1, 0], [2, 0], [3, 0]], [[1, 0]]]"
2026-02-15,o3-mini,PDDL_Unit_action,99,True,1222.5632286071777,11,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0], [2, 0]], [[1, 1], [2, 0]], [[1, 0]], [[1, 0]], [[1, 1]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-15,o3-mini,PDDL_Unit_action,100,True,307.3365755081177,2,"[1, 0]","[[[1, 0]], [[1, 1], [2, 0]], [[1, 0]]]"
2026-02-15,o3-mini,PDDL_Unit_action,101,True,460.30424785614014,5,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0], [2, 0]], [[1, 0]], [[1, 0]]]"
2026-02-15,o3-mini,PDDL_Unit_action,102,False,1294.0599892139435,3,"[5, 1]","[[[1, 0]], [[1, 0]], [[1, 1], [2, 0]], [[1, 0], [2, 0], [3, 0], [4, 2], [5, 1]]]"
2026-02-15,o3-mini,PDDL_Unit_action,103,False,1637.94371175766,7,"[5, 0]","[[[1, 0]], [[1, 1], [2, 0]], [[1, 1], [2, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 1], [2, 1], [3, 1], [4, 0], [5, 0]]]"
2026-02-15,o3-mini,PDDL_Unit_action,104,True,899.4955914020538,9,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 1], [2, 0]], [[1, 0]], [[1, 1]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 1]], [[1, 0]]]"
2026-02-15,o3-mini,PDDL_Unit_action,105,True,1107.7357549667358,7,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 1], [2, 0]], [[1, 0], [2, 0], [3, 0]], [[1, 0], [2, 0]], [[1, 0]], [[1, 1]], [[1, 0]]]"
2026-02-15,o3-mini,PDDL_Unit_action,106,True,653.2651596069336,2,"[1, 0]","[[[1, 0]], [[1, 1], [2, 1], [3, 3], [4, 0]], [[1, 0]]]"
2026-02-15,o3-mini,PDDL,0,True,1285.477737903595,10,"[1, 1]","[[[1, 0]], [[1, 1]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 1]], [[1, 1]]]"
2026-02-15,o3-mini,PDDL,1,True,514.4644570350647,6,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-15,o3-mini,PDDL,2,True,291.2851634025574,2,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-15,o3-mini,PDDL,4,True,315.43706917762756,3,"[1, 0]","[[[1, 1]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-15,o3-mini,PDDL,5,True,147.66619038581848,1,"[1, 0]","[[[1, 0]], [[1, 0]]]"
2026-02-15,o3-mini,PDDL,6,True,757.9485220909119,9,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-15,o3-mini,PDDL,7,True,46.09939527511597,0,"[1, 0]","[[[1, 0]]]"
2026-02-15,o3-mini,PDDL,8,True,1365.934487104416,10,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0], [2, 0]], [[1, 0]], [[1, 0]], [[1, 0], [2, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-15,o3-mini,PDDL,10,True,509.4563548564911,5,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 1]], [[1, 0]]]"
2026-02-15,o3-mini,PDDL,11,True,132.88082480430603,1,"[1, 0]","[[[1, 0]], [[1, 0]]]"
2026-02-15,o3-mini,PDDL,12,True,709.042366027832,8,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-15,o3-mini,PDDL,14,True,875.1421313285828,7,"[3, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0], [2, 0]], [[1, 0], [2, 0]], [[1, 0]], [[1, 0]], [[1, 0], [2, 0], [3, 0]]]"
2026-02-15,o3-mini,PDDL,15,True,816.8994698524475,6,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 1]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-15,o3-mini,PDDL,16,True,178.55312657356262,2,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-15,o3-mini,PDDL,17,True,317.77114701271057,4,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-15,o3-mini,PDDL,18,True,2566.3332312107086,17,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0], [2, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 1]], [[1, 0]], [[1, 1]], [[1, 0]], [[1, 1]], [[1, 0]], [[1, 0]], [[1, 1]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-15,o3-mini,PDDL,19,True,492.191752910614,6,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-15,o3-mini,PDDL,20,True,434.0578148365021,3,"[1, 0]","[[[1, 0], [2, 0], [3, 0], [4, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-15,o3-mini,PDDL,21,True,639.2270214557648,8,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-15,o3-mini,PDDL,22,True,315.7643277645111,3,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-15,o3-mini,PDDL,23,True,181.84098982810974,2,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-15,o3-mini,PDDL,24,True,479.1653904914856,3,"[4, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0], [2, 0], [3, 0], [4, 0]]]"
2026-02-15,o3-mini,PDDL,26,True,135.7105302810669,1,"[1, 0]","[[[1, 0]], [[1, 0]]]"
2026-02-15,o3-mini,PDDL,27,True,63.63867402076721,0,"[1, 0]","[[[1, 0]]]"
2026-02-15,o3-mini,PDDL,28,True,248.24566984176636,2,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-15,o3-mini,PDDL,29,True,589.3470776081085,8,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-15,o3-mini,PDDL,30,True,803.754608631134,7,"[2, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0], [2, 0]], [[1, 0], [2, 0]]]"
2026-02-15,o3-mini,PDDL,31,True,52.73476219177246,0,"[1, 0]","[[[1, 0]]]"
2026-02-15,o3-mini,PDDL,32,True,434.2367374897003,6,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 1]], [[1, 0]]]"
2026-02-15,o3-mini,PDDL,33,True,1120.6106853485107,9,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0], [2, 0], [3, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-15,o3-mini,PDDL,34,True,570.4372663497925,6,"[1, 0]","[[[1, 2]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-15,o3-mini,PDDL,35,True,162.083074092865,2,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-15,o3-mini,PDDL,36,True,462.7220928668976,6,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-15,o3-mini,PDDL,37,True,816.0219588279724,8,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0], [2, 0]], [[1, 0]], [[1, 0]], [[1, 0], [2, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-15,o3-mini,PDDL,38,True,539.8677709102631,7,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-15,o3-mini,PDDL,39,True,1149.826155424118,9,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0], [2, 0]], [[1, 0]], [[1, 0], [2, 0]], [[1, 0]], [[1, 1], [2, 0]], [[1, 0]]]"
2026-02-15,o3-mini,PDDL,40,True,1339.7369368076324,10,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0], [2, 0]], [[1, 0]], [[1, 0], [2, 0], [3, 0]], [[1, 1]], [[1, 0]], [[1, 0]]]"
2026-02-15,o3-mini,PDDL,41,True,614.0955386161804,8,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-15,o3-mini,PDDL,42,True,168.0319049358368,2,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-15,o3-mini,PDDL,43,True,136.6720986366272,0,"[1, 0]","[[[1, 0]]]"
2026-02-15,o3-mini,PDDL,44,True,781.9073402881622,8,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0], [2, 0], [3, 0]], [[1, 0]], [[1, 1]], [[1, 0]]]"
2026-02-15,o3-mini,PDDL,45,True,478.3748450279236,4,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 1]], [[1, 0]], [[1, 0]]]"
2026-02-15,o3-mini,PDDL,46,True,65.85514187812805,0,"[1, 0]","[[[1, 0]]]"
2026-02-15,o3-mini,PDDL,47,True,1026.5187621116638,9,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0], [2, 0], [3, 0]], [[1, 0]], [[1, 1]], [[1, 0]]]"
2026-02-15,o3-mini,PDDL,48,True,114.3300838470459,1,"[1, 0]","[[[1, 0]], [[1, 0]]]"
2026-02-15,o3-mini,PDDL,49,True,224.95907521247864,2,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-15,o3-mini,PDDL,50,True,711.8106050491333,8,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-15,o3-mini,PDDL,51,True,64.88089418411255,0,"[1, 0]","[[[1, 0]]]"
2026-02-15,o3-mini,PDDL,52,True,652.3316924571991,6,"[1, 0]","[[[1, 0]], [[1, 0], [2, 0]], [[1, 0], [2, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-15,o3-mini,PDDL,53,True,454.3985707759857,5,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-15,o3-mini,PDDL,54,True,153.1828076839447,2,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-15,o3-mini,PDDL,55,True,381.40120458602905,3,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-15,o3-mini,PDDL,56,True,63.51133966445923,0,"[1, 0]","[[[1, 0]]]"
2026-02-15,o3-mini,PDDL,57,True,365.2513747215271,4,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-15,o3-mini,PDDL,58,True,988.257230758667,9,"[2, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0], [2, 0]]]"
2026-02-15,o3-mini,PDDL,59,True,352.3452422618866,4,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-15,o3-mini,PDDL,60,True,819.8858559131622,9,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-15,o3-mini,PDDL,61,False,1741.3938336372375,8,"[5, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0], [2, 0]], [[1, 0]], [[1, 0], [2, 0]], [[1, 0], [2, 0], [3, 0], [4, 0], [5, 0]], [[1, 0], [2, 0], [3, 0], [4, 0], [5, 0]]]"
2026-02-15,o3-mini,PDDL,62,True,610.1276371479034,7,"[1, 0]","[[[1, 0]], [[1, 0], [2, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-15,o3-mini,PDDL,63,True,147.33578443527222,2,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-15,o3-mini,PDDL,64,True,324.7495987415314,4,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-15,o3-mini,PDDL,65,True,39.110344648361206,0,"[1, 0]","[[[1, 0]]]"
2026-02-15,o3-mini,PDDL,66,True,162.06681275367737,2,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-15,o3-mini,PDDL,67,True,593.8251731395721,5,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-15,o3-mini,PDDL,68,True,971.7500536441803,9,"[1, 0]","[[[1, 3]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0], [2, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-15,o3-mini,PDDL,70,True,305.742084980011,2,"[3, 0]","[[[1, 0]], [[1, 0]], [[1, 0], [2, 0], [3, 0]]]"
2026-02-15,o3-mini,PDDL,71,True,879.9720892906189,10,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 1]], [[1, 0]]]"
2026-02-15,o3-mini,PDDL,72,True,460.49924182891846,5,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-15,o3-mini,PDDL,73,True,166.202894449234,3,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-15,o3-mini,PDDL,74,True,528.8088624477386,6,"[1, 0]","[[[1, 1]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-15,o3-mini,PDDL,75,True,1012.7065060138702,9,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0], [2, 0]], [[1, 0]], [[1, 0]], [[1, 1]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-15,o3-mini,PDDL,76,True,712.1137943267822,5,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-15,o3-mini,PDDL,77,True,44.435078382492065,0,"[1, 0]","[[[1, 0]]]"
2026-02-15,o3-mini,PDDL,78,True,981.7893552780151,9,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 1]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-15,o3-mini,PDDL,79,True,961.0072002410889,9,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0], [2, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0], [2, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-15,o3-mini,PDDL,80,True,432.69564390182495,6,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-15,o3-mini,PDDL,81,True,809.5140779018402,7,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0], [2, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-15,o3-mini,PDDL,82,True,654.8163566589355,7,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-15,o3-mini,PDDL,83,True,69.87611317634583,0,"[1, 0]","[[[1, 0]]]"
2026-02-15,o3-mini,PDDL,84,True,56.91791105270386,0,"[1, 0]","[[[1, 0]]]"
2026-02-15,o3-mini,PDDL,85,True,574.9675049781799,5,"[1, 0]","[[[1, 0]], [[1, 0], [2, 0]], [[1, 0]], [[1, 0], [2, 0]], [[1, 0]], [[1, 0]]]"
2026-02-15,o3-mini,PDDL,86,True,717.6770374774933,7,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-15,o3-mini,PDDL,87,True,719.6605315208435,5,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0], [2, 0]], [[1, 0]]]"
2026-02-15,o3-mini,PDDL,88,True,224.2511851787567,3,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-15,o3-mini,PDDL,90,True,116.93200063705444,1,"[1, 0]","[[[1, 0]], [[1, 0]]]"
2026-02-15,o3-mini,PDDL,91,True,707.0007154941559,6,"[2, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0], [2, 0]]]"
2026-02-15,o3-mini,PDDL,92,True,440.21433305740356,4,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 1]], [[1, 0]], [[1, 0]]]"
