2026-02-23,deepseek-reasoner,PDDL_Unit_action,0,True,1190.701310634613,11,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-23,deepseek-reasoner,PDDL_Unit_action,1,True,385.6297798156738,3,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-23,deepseek-reasoner,PDDL_Unit_action,2,True,256.2490990161896,2,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-23,deepseek-reasoner,PDDL_Unit_action,4,True,560.1175141334534,6,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-23,deepseek-reasoner,PDDL_Unit_action,5,True,512.2352957725525,5,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-23,deepseek-reasoner,PDDL_Unit_action,6,True,1209.917368888855,10,"[2, 0]","[[[1, 0], [2, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0], [2, 0]]]"
2026-02-23,deepseek-reasoner,PDDL_Unit_action,7,True,157.77357578277588,0,"[2, 0]","[[[1, 0], [2, 0]]]"
2026-02-23,deepseek-reasoner,PDDL_Unit_action,8,True,1010.0987255573273,10,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-23,deepseek-reasoner,PDDL_Unit_action,10,True,724.55273604393,7,"[2, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0], [2, 0]]]"
2026-02-23,deepseek-reasoner,PDDL_Unit_action,11,True,133.64353680610657,1,"[1, 0]","[[[1, 0]], [[1, 0]]]"
2026-02-23,deepseek-reasoner,PDDL_Unit_action,12,True,603.5099647045135,6,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-23,deepseek-reasoner,PDDL_Unit_action,14,True,1353.469557762146,9,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0], [2, 1]], [[1, 0]], [[1, 0], [2, 1]], [[1, 0]], [[1, 1]], [[1, 0]], [[1, 0]]]"
2026-02-23,deepseek-reasoner,PDDL_Unit_action,15,True,540.0213205814362,5,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 1]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-23,deepseek-reasoner,PDDL_Unit_action,16,True,299.1091499328613,3,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-23,deepseek-reasoner,PDDL_Unit_action,17,True,340.28692865371704,4,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-23,deepseek-reasoner,PDDL_Unit_action,18,True,1035.3341295719147,10,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0], [2, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-23,deepseek-reasoner,PDDL_Unit_action,19,True,585.6296601295471,6,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-23,deepseek-reasoner,PDDL_Unit_action,20,True,66.07675552368164,0,"[1, 0]","[[[1, 0]]]"
2026-02-23,deepseek-reasoner,PDDL_Unit_action,21,True,706.4524800777435,6,"[1, 0]","[[[1, 0]], [[1, 0], [2, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-23,deepseek-reasoner,PDDL_Unit_action,22,True,317.10523557662964,3,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-23,deepseek-reasoner,PDDL_Unit_action,23,True,374.2329924106598,2,"[2, 0]","[[[1, 0]], [[1, 0]], [[1, 0], [2, 0]]]"
2026-02-23,deepseek-reasoner,PDDL_Unit_action,24,True,309.2389569282532,3,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-23,deepseek-reasoner,PDDL_Unit_action,26,True,151.36960792541504,1,"[1, 0]","[[[1, 0]], [[1, 0]]]"
2026-02-23,deepseek-reasoner,PDDL_Unit_action,27,True,91.13793087005615,0,"[1, 0]","[[[1, 0]]]"
2026-02-23,deepseek-reasoner,PDDL_Unit_action,28,True,275.64790654182434,3,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-23,deepseek-reasoner,PDDL_Unit_action,29,True,571.9138643741608,6,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-23,deepseek-reasoner,PDDL_Unit_action,30,True,714.4713449478149,8,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-23,deepseek-reasoner,PDDL_Unit_action,31,True,144.3268337249756,0,"[2, 0]","[[[1, 0], [2, 0]]]"
2026-02-23,deepseek-reasoner,PDDL_Unit_action,32,True,791.1819951534271,7,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-23,deepseek-reasoner,PDDL_Unit_action,33,True,929.7329692840576,10,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-23,deepseek-reasoner,PDDL_Unit_action,34,True,311.8279891014099,3,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-23,deepseek-reasoner,PDDL_Unit_action,35,True,283.5788571834564,3,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-23,deepseek-reasoner,PDDL_Unit_action,36,True,350.207980632782,2,"[2, 0]","[[[1, 0]], [[1, 0]], [[1, 0], [2, 0]]]"
2026-02-23,deepseek-reasoner,PDDL_Unit_action,37,True,752.6428079605103,7,"[1, 0]","[[[1, 0], [2, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL_Unit_action,38,True,523.1985008716583,6,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL_Unit_action,39,True,1332.0988011360168,9,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0], [2, 0]], [[1, 0], [2, 0]], [[1, 0]], [[1, 0], [2, 0]], [[1, 0], [2, 1]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL_Unit_action,40,True,365.14374828338623,4,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL_Unit_action,41,True,771.1101593971252,8,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL_Unit_action,42,True,330.1755313873291,3,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL_Unit_action,43,True,182.06694507598877,1,"[1, 0]","[[[1, 0]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL_Unit_action,44,True,1291.0594408512115,10,"[1, 1]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0], [2, 0]], [[1, 1]]]"
2026-02-24,deepseek-reasoner,PDDL_Unit_action,45,True,1348.4064309597015,10,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 1]], [[1, 0]], [[1, 0], [2, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 1], [2, 0]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL_Unit_action,46,True,74.40187430381775,0,"[1, 0]","[[[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL_Unit_action,47,True,705.2210834026337,7,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL_Unit_action,48,True,196.13916873931885,1,"[1, 0]","[[[1, 0]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL_Unit_action,49,True,251.39865279197693,2,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL_Unit_action,50,True,736.7109673023224,6,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 1]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL_Unit_action,51,True,98.49207162857056,0,"[1, 0]","[[[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL_Unit_action,52,True,666.7895531654358,8,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL_Unit_action,53,True,2128.158009290695,12,"[1, 1]","[[[1, 0]], [[1, 0]], [[1, 0], [2, 1]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0], [2, 1]], [[1, 1], [2, 1]], [[1, 1]]]"
2026-02-24,deepseek-reasoner,PDDL_Unit_action,54,True,343.0283546447754,2,"[2, 0]","[[[1, 0]], [[1, 0]], [[1, 0], [2, 0]]]"
2026-02-24,deepseek-reasoner,PDDL_Unit_action,55,True,1039.3193502426147,8,"[2, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0], [2, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0], [2, 0]]]"
2026-02-24,deepseek-reasoner,PDDL_Unit_action,56,True,76.26208257675171,0,"[1, 0]","[[[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL_Unit_action,57,True,405.195125579834,4,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL_Unit_action,58,True,80.58415174484253,0,"[1, 0]","[[[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL_Unit_action,59,True,1346.702764749527,10,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 1]], [[1, 1]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL_Unit_action,60,True,1248.013475894928,9,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 1], [2, 1]], [[1, 0]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL_Unit_action,61,True,809.1535336971283,7,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL_Unit_action,62,True,814.4203732013702,8,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL_Unit_action,63,True,360.6369194984436,3,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL_Unit_action,64,True,632.3387625217438,5,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL_Unit_action,65,True,71.70283722877502,0,"[1, 0]","[[[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL_Unit_action,66,True,396.8108322620392,3,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL_Unit_action,67,True,1050.179143190384,9,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0], [2, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0], [2, 0]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL_Unit_action,68,True,516.1250240802765,4,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 1]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL_Unit_action,70,True,137.67406916618347,0,"[1, 0]","[[[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL_Unit_action,71,True,1013.5873107910156,9,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0], [2, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL_Unit_action,72,True,907.927845954895,9,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL_Unit_action,73,True,827.1514286994934,5,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 1], [2, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL_Unit_action,74,True,55.43066072463989,0,"[1, 0]","[[[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL_Unit_action,75,True,915.7027959823608,8,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL_Unit_action,76,True,1156.7594413757324,9,"[2, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0], [2, 0]], [[1, 0]], [[1, 0]], [[1, 0], [2, 0]]]"
2026-02-24,deepseek-reasoner,PDDL_Unit_action,77,True,86.66556191444397,0,"[1, 0]","[[[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL_Unit_action,78,True,732.3039286136627,5,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL_Unit_action,79,True,973.9790487289429,9,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL_Unit_action,80,True,1109.8110456466675,8,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0], [2, 0]], [[1, 0]], [[1, 0]], [[1, 0], [2, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL_Unit_action,81,True,881.019463300705,7,"[1, 1]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 1]]]"
2026-02-24,deepseek-reasoner,PDDL_Unit_action,82,True,814.94753074646,7,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL_Unit_action,83,True,180.9158661365509,1,"[1, 0]","[[[1, 0]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL_Unit_action,84,True,110.51705312728882,0,"[1, 0]","[[[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL_Unit_action,85,True,189.47107315063477,1,"[1, 0]","[[[1, 0]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL_Unit_action,86,True,1138.519936800003,9,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0], [2, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL_Unit_action,87,True,557.2687792778015,3,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0], [2, 0]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL_Unit_action,88,True,427.7780773639679,3,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL_Unit_action,90,True,189.25454878807068,1,"[1, 0]","[[[1, 0]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL_Unit_action,91,True,381.9430649280548,3,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL_Unit_action,92,True,83.80180597305298,0,"[1, 0]","[[[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL_Unit_action,93,True,1051.18577170372,8,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 1]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL_Unit_action,94,True,1120.64373254776,8,"[1, 0]","[[[1, 0]], [[1, 0], [2, 0]], [[1, 0], [2, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL_Unit_action,96,True,514.3458411693573,3,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL_Unit_action,97,True,252.1886923313141,2,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL_Unit_action,98,True,565.4194717407227,5,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL_Unit_action,99,True,740.5795035362244,7,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
