2026-02-23,deepseek-reasoner,PDDL_Unit_action,0,True,1190.701310634613,11,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL_Unit_action,100,True,91.26055383682251,0,"[1, 0]","[[[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL_Unit_action,101,True,361.29450011253357,3,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL_Unit_action,102,True,445.4388499259949,2,"[2, 1]","[[[1, 0]], [[1, 0]], [[1, 0], [2, 1]]]"
2026-02-24,deepseek-reasoner,PDDL_Unit_action,103,True,192.86011266708374,1,"[1, 0]","[[[1, 0]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL_Unit_action,104,True,1169.039713382721,9,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0], [2, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL_Unit_action,105,False,475.16019892692566,0,"[5, 0]","[[[1, 0], [2, 0], [3, 0], [4, 0], [5, 0]]]"
2026-02-24,deepseek-reasoner,PDDL_Unit_action,106,True,1289.380244255066,9,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0], [2, 0]], [[1, 0], [2, 1]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL,0,True,1073.674435377121,10,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL,1,True,1170.7654559612274,9,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL,2,True,271.87014842033386,2,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL,4,True,1023.6237666606903,8,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL,5,True,531.5445687770844,5,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL,6,True,1065.5387375354767,10,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL,7,True,94.73811650276184,0,"[1, 0]","[[[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL,8,True,1216.5128390789032,10,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 1]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL,10,True,639.748449087143,4,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL,11,True,216.23449397087097,1,"[1, 0]","[[[1, 0]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL,12,True,502.1958112716675,3,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL,14,True,1054.6378586292267,9,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL,15,True,429.44545888900757,3,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL,16,True,959.1392631530762,8,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL,17,True,372.43536615371704,3,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL,18,True,1633.1296174526215,10,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0], [2, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL,19,True,1260.1992499828339,6,"[2, 1]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0], [2, 0]], [[1, 0], [2, 0]], [[1, 0]], [[1, 0], [2, 1]]]"
2026-02-24,deepseek-reasoner,PDDL,20,True,102.58155608177185,0,"[1, 0]","[[[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL,21,True,1141.8215029239655,6,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 2]], [[1, 1]], [[1, 0]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL,22,True,389.00861167907715,3,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL,23,True,424.8921594619751,3,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL,24,True,377.82051944732666,3,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL,26,True,336.30579948425293,2,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL,27,True,190.63111925125122,1,"[1, 0]","[[[1, 0]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL,28,True,318.97803950309753,2,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL,29,True,929.0570499897003,6,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL,30,False,1182.8729560375214,6,"[5, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0], [2, 0], [3, 0], [4, 0], [5, 0]]]"
2026-02-24,deepseek-reasoner,PDDL,31,True,182.45168781280518,0,"[2, 0]","[[[1, 0], [2, 0]]]"
2026-02-24,deepseek-reasoner,PDDL,32,True,571.0541708469391,5,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL,33,True,699.7012991905212,5,"[1, 0]","[[[1, 0]], [[1, 1]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL,34,True,654.5358033180237,6,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL,35,True,248.01706194877625,2,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL,36,True,628.0826864242554,5,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL,37,True,1067.0760951042175,10,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL,38,True,964.5004863739014,9,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL,39,True,413.268892288208,3,"[1, 0]","[[[1, 0]], [[1, 0], [2, 0]], [[1, 0]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL,40,True,1160.9903659820557,8,"[3, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0], [2, 0], [3, 0]]]"
2026-02-24,deepseek-reasoner,PDDL,41,True,938.0895712375641,9,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 1]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL,42,True,448.5820264816284,4,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL,43,True,104.68889498710632,0,"[1, 0]","[[[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL,44,True,851.8839645385742,7,"[1, 0]","[[[1, 2]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL,45,True,618.372261762619,4,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0], [2, 0]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL,46,True,230.03024578094482,0,"[1, 2]","[[[1, 2]]]"
2026-02-24,deepseek-reasoner,PDDL,47,True,1014.9744393825531,9,"[1, 0]","[[[1, 1]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL,48,True,169.48722672462463,1,"[1, 0]","[[[1, 0]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL,49,True,317.7586290836334,2,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL,50,True,783.892073392868,8,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL,51,True,174.88167142868042,0,"[1, 1]","[[[1, 1]]]"
2026-02-24,deepseek-reasoner,PDDL,52,True,840.6094717979431,8,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL,53,True,593.1479845046997,5,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL,54,True,292.65861344337463,2,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL,55,True,320.2387201786041,3,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL,56,True,160.1554832458496,0,"[1, 0]","[[[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL,57,True,436.17134952545166,3,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL,58,True,89.03654313087463,0,"[1, 0]","[[[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL,59,True,872.9387183189392,8,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL,60,True,1107.9777204990387,9,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 1]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL,61,True,652.3369975090027,6,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL,62,True,781.4446737766266,7,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL,63,True,229.41410994529724,2,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL,64,True,897.4210398197174,9,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL,65,True,77.40671110153198,0,"[1, 0]","[[[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL,66,True,270.3496482372284,2,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL,67,True,359.2691044807434,3,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL,68,False,1087.2320590019226,5,"[5, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 1], [2, 0], [3, 0], [4, 0], [5, 0]]]"
2026-02-24,deepseek-reasoner,PDDL,70,True,201.15815567970276,1,"[1, 0]","[[[1, 1]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL,71,True,1033.513025045395,9,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 1]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL,72,True,807.5608117580414,9,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL,73,True,294.9288148880005,3,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL,74,True,831.0159668922424,5,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0], [2, 0], [3, 0], [4, 0]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL,75,True,1011.5799875259399,10,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL,76,True,534.9228546619415,5,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-24,deepseek-reasoner,PDDL,77,True,161.06328105926514,1,"[1, 0]","[[[1, 0]], [[1, 0]]]"
2026-02-25,deepseek-reasoner,PDDL,78,True,774.1879031658173,6,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-25,deepseek-reasoner,PDDL,79,True,1003.1474545001984,9,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-25,deepseek-reasoner,PDDL,80,True,182.88930583000183,0,"[1, 1]","[[[1, 1]]]"
2026-02-25,deepseek-reasoner,PDDL,81,True,622.7078819274902,6,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-25,deepseek-reasoner,PDDL,82,True,901.5783672332764,7,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0], [2, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-25,deepseek-reasoner,PDDL,83,True,107.50564169883728,0,"[1, 0]","[[[1, 0]]]"
2026-02-25,deepseek-reasoner,PDDL,84,True,103.57436180114746,0,"[1, 0]","[[[1, 0]]]"
2026-02-25,deepseek-reasoner,PDDL,85,True,352.89836025238037,3,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-25,deepseek-reasoner,PDDL,86,True,2819.22225356102,15,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0], [2, 0]], [[1, 0], [2, 0], [3, 0], [4, 0]], [[1, 0], [2, 0], [3, 0]], [[1, 0], [2, 0], [3, 0]], [[1, 0], [2, 0], [3, 0]], [[1, 0], [2, 0]], [[1, 0], [2, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-25,deepseek-reasoner,PDDL,87,True,321.9548394680023,3,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-25,deepseek-reasoner,PDDL,88,True,1066.1554799079895,9,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-25,deepseek-reasoner,PDDL,90,True,147.27623391151428,1,"[1, 0]","[[[1, 0]], [[1, 0]]]"
2026-02-25,deepseek-reasoner,PDDL,91,True,403.56825065612793,3,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-25,deepseek-reasoner,PDDL,92,True,425.461984872818,2,"[2, 0]","[[[1, 0]], [[1, 0]], [[1, 0], [2, 0]]]"
2026-02-25,deepseek-reasoner,PDDL,93,True,1390.3754696846008,10,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 1]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-25,deepseek-reasoner,PDDL,94,True,1183.6588797569275,9,"[1, 0]","[[[1, 2]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-25,deepseek-reasoner,PDDL,96,True,918.1409516334534,8,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-25,deepseek-reasoner,PDDL,97,True,395.81291794776917,3,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-25,deepseek-reasoner,PDDL,98,True,933.6355912685394,7,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]]]"
2026-02-25,deepseek-reasoner,PDDL,99,True,989.428759098053,7,"[1, 0]","[[[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0]], [[1, 0], [2, 0]], [[1, 0]], [[1, 0]]]"
2026-02-25,deepseek-reasoner,PDDL,100,True,137.2977101802826,0,"[1, 0]","[[[1, 0]]]"
