2025-12-13,allenai/Olmo-3-32B-Think,PDDL,0,False,1151.4901344776154,0,"[1, 5]","[[[1, 5]]]"
2025-12-15,allenai/Olmo-3-32B-Think,baseline,16,True,755.8779156208038,16,2,"[[1], [1], [1, 2], [1], [1], [1], [1], [1], [1], [1, 2, 3], [1, 2], [1], [1], [1], [1, 2], [1], [1, 2]]"
2025-12-15,allenai/Olmo-3-32B-Think,baseline,17,False,471.83079528808594,8,5,"[[1], [1], [1], [1], [1], [1], [1], [1], [1, 2, 3, 4, 5]]"
2025-12-15,allenai/Olmo-3-32B-Think,baseline,18,True,1056.073575258255,17,1,"[[1], [1], [1], [1], [1], [1, 2], [1, 2, 3], [1], [1], [1], [1], [1], [1, 2], [1], [1, 2], [1], [1, 2], [1]]"
2025-12-15,allenai/Olmo-3-32B-Think,baseline,19,True,162.01376152038574,5,1,"[[1], [1], [1], [1], [1], [1]]"
2025-12-15,allenai/Olmo-3-32B-Think,baseline,20,False,856.7562274932861,19,2,"[[1], [1, 2], [1], [1, 2], [1], [1], [1], [1], [1], [1], [1, 2], [1], [1], [1], [1], [1], [1], [1], [1], [1, 2]]"
2025-12-15,allenai/Olmo-3-32B-Think,baseline,21,True,613.9745523929596,15,1,"[[1], [1], [1], [1], [1], [1], [1], [1], [1, 2], [1, 2], [1], [1], [1], [1], [1, 2], [1]]"
2025-12-15,allenai/Olmo-3-32B-Think,baseline,22,True,663.0680274963379,11,1,"[[1], [1], [1], [1], [1], [1, 2, 3], [1, 2, 3, 4], [1], [1], [1], [1], [1]]"
2025-12-15,allenai/Olmo-3-32B-Think,baseline,23,True,52.304924964904785,3,1,"[[1], [1], [1], [1]]"
2025-12-15,allenai/Olmo-3-32B-Think,baseline,24,True,366.85712218284607,9,1,"[[1], [1], [1], [1], [1], [1], [1], [1], [1], [1]]"
2025-12-15,allenai/Olmo-3-32B-Think,baseline,26,True,42.474761962890625,2,1,"[[1], [1], [1]]"
2025-12-15,allenai/Olmo-3-32B-Think,baseline,27,True,56.473703384399414,1,2,"[[1], [1, 2]]"
2025-12-15,allenai/Olmo-3-32B-Think,baseline,28,True,227.17559456825256,6,1,"[[1], [1], [1, 2], [1], [1], [1], [1]]"
2025-12-15,allenai/Olmo-3-32B-Think,baseline,29,True,474.731094121933,10,2,"[[1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1, 2]]"
2025-12-15,allenai/Olmo-3-32B-Think,baseline,30,False,1314.912564277649,19,1,"[[1], [1], [1, 2], [1, 2, 3], [1], [1, 2], [1], [1], [1], [1, 2], [1, 2, 3, 4], [1, 2, 3, 4, 5], [1], [1], [1], [1], [1], [1], [1], [1]]"
2025-12-15,allenai/Olmo-3-32B-Think,baseline,31,True,6.606834888458252,0,1,[[1]]
2025-12-15,allenai/Olmo-3-32B-Think,baseline,32,False,935.4341263771057,19,1,"[[1], [1], [1], [1, 2, 3, 4, 5], [1], [1, 2], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1, 2], [1, 2], [1], [1]]"
2025-12-15,allenai/Olmo-3-32B-Think,baseline,33,True,250.74839448928833,6,1,"[[1], [1], [1, 2], [1], [1], [1], [1]]"
2025-12-15,allenai/Olmo-3-32B-Think,baseline,34,True,227.51490807533264,8,1,"[[1], [1], [1], [1], [1], [1], [1], [1], [1]]"
2025-12-15,allenai/Olmo-3-32B-Think,baseline,35,True,53.24972081184387,2,1,"[[1], [1], [1]]"
2025-12-15,allenai/Olmo-3-32B-Think,baseline,36,True,137.00246691703796,4,1,"[[1], [1, 2], [1], [1], [1]]"
2025-12-15,allenai/Olmo-3-32B-Think,baseline,37,True,1057.801320552826,12,1,"[[1], [1], [1], [1, 2], [1], [1, 2], [1], [1], [1, 2], [1, 2, 3, 4, 5], [1, 2, 3], [1], [1]]"
2025-12-15,allenai/Olmo-3-32B-Think,baseline,38,True,768.2391188144684,15,1,"[[1], [1], [1], [1], [1], [1], [1], [1], [1, 2], [1, 2], [1], [1], [1], [1], [1], [1]]"
2025-12-15,allenai/Olmo-3-32B-Think,baseline,39,True,181.1932601928711,6,1,"[[1], [1], [1, 2], [1], [1, 2], [1], [1]]"
2025-12-15,allenai/Olmo-3-32B-Think,baseline,40,True,239.96040201187134,7,1,"[[1], [1], [1, 2], [1], [1], [1], [1], [1]]"
2025-12-15,allenai/Olmo-3-32B-Think,baseline,41,False,1013.9536755084991,19,1,"[[1], [1], [1, 2], [1, 2], [1, 2], [1], [1], [1], [1], [1, 2], [1], [1, 2], [1], [1], [1], [1], [1, 2], [1], [1], [1]]"
2025-12-15,allenai/Olmo-3-32B-Think,baseline,42,True,69.99019265174866,1,1,"[[1], [1]]"
2025-12-15,allenai/Olmo-3-32B-Think,baseline,43,True,9.256337642669678,0,1,[[1]]
2025-12-15,allenai/Olmo-3-32B-Think,baseline,44,True,784.5471484661102,17,1,"[[1], [1], [1, 2, 3], [1], [1], [1], [1], [1], [1], [1, 2], [1, 2], [1], [1, 2, 3, 4], [1], [1], [1], [1], [1]]"
2025-12-15,allenai/Olmo-3-32B-Think,baseline,45,False,772.390124797821,19,1,"[[1], [1], [1], [1], [1], [1], [1], [1], [1], [1, 2], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1]]"
2025-12-15,allenai/Olmo-3-32B-Think,baseline,46,True,14.559502840042114,0,1,[[1]]
2025-12-15,allenai/Olmo-3-32B-Think,baseline,47,True,759.9581212997437,13,1,"[[1, 2], [1], [1], [1], [1, 2], [1, 2, 3, 4], [1, 2], [1], [1], [1], [1, 2, 3], [1], [1], [1]]"
2025-12-15,allenai/Olmo-3-32B-Think,baseline,48,True,970.6585001945496,17,1,"[[1], [1], [1], [1, 2], [1], [1], [1], [1], [1, 2], [1], [1], [1], [1], [1], [1, 2], [1], [1], [1]]"
2025-12-15,allenai/Olmo-3-32B-Think,baseline,49,True,456.2046024799347,12,1,"[[1], [1], [1, 2], [1], [1, 2], [1], [1], [1], [1], [1], [1], [1], [1]]"
2025-12-15,allenai/Olmo-3-32B-Think,baseline,50,True,976.6410584449768,16,1,"[[1], [1], [1, 2, 3, 4], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1, 2], [1], [1], [1], [1]]"
2025-12-15,allenai/Olmo-3-32B-Think,baseline,51,True,19.22736692428589,0,1,[[1]]
2025-12-15,allenai/Olmo-3-32B-Think,baseline,52,True,282.86479330062866,8,1,"[[1], [1], [1], [1], [1], [1], [1], [1], [1]]"
2025-12-15,allenai/Olmo-3-32B-Think,baseline,53,False,822.5621247291565,19,1,"[[1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1]]"
2025-12-15,allenai/Olmo-3-32B-Think,baseline,54,True,483.3285801410675,8,1,"[[1], [1], [1, 2, 3, 4], [1], [1, 2], [1], [1], [1], [1]]"
2025-12-15,allenai/Olmo-3-32B-Think,baseline,55,False,1480.972415447235,17,5,"[[1], [1], [1, 2], [1], [1], [1, 2], [1], [1], [1, 2, 3], [1], [1], [1], [1, 2, 3, 4, 5], [1], [1, 2], [1], [1], [1, 2, 3, 4, 5]]"
2025-12-15,allenai/Olmo-3-32B-Think,baseline,56,True,8.5879967212677,0,1,[[1]]
2025-12-15,allenai/Olmo-3-32B-Think,baseline,57,True,561.7681391239166,14,2,"[[1], [1], [1], [1], [1, 2], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1, 2]]"
2025-12-15,allenai/Olmo-3-32B-Think,baseline,58,False,378.8298125267029,6,5,"[[1], [1], [1], [1], [1], [1], [1, 2, 3, 4, 5]]"
2025-12-15,allenai/Olmo-3-32B-Think,baseline,59,False,1186.3167107105255,19,3,"[[1], [1, 2], [1], [1, 2], [1, 2, 3, 4], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1, 2, 3, 4], [1, 2], [1, 2, 3]]"
2025-12-15,allenai/Olmo-3-32B-Think,baseline,60,True,801.1308393478394,16,1,"[[1], [1], [1, 2], [1], [1], [1], [1, 2], [1], [1], [1], [1], [1], [1], [1], [1, 2, 3], [1], [1]]"
2025-12-15,allenai/Olmo-3-32B-Think,baseline,61,True,219.30690050125122,5,1,"[[1], [1], [1], [1], [1, 2, 3], [1]]"
2025-12-15,allenai/Olmo-3-32B-Think,baseline,62,False,877.453729391098,19,2,"[[1], [1], [1], [1], [1], [1], [1, 2], [1], [1, 2], [1], [1, 2], [1], [1], [1], [1], [1], [1], [1], [1], [1, 2]]"
2025-12-15,allenai/Olmo-3-32B-Think,baseline,63,True,487.977415561676,11,1,"[[1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1]]"
2025-12-15,allenai/Olmo-3-32B-Think,baseline,64,True,611.4174704551697,18,1,"[[1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1, 2], [1], [1], [1], [1]]"
2025-12-15,allenai/Olmo-3-32B-Think,baseline,65,True,15.346308946609497,1,1,"[[1], [1]]"
2025-12-15,allenai/Olmo-3-32B-Think,baseline,66,True,212.29439902305603,5,3,"[[1], [1, 2], [1], [1], [1, 2], [1, 2, 3]]"
2025-12-15,allenai/Olmo-3-32B-Think,baseline,67,True,1236.3697311878204,19,1,"[[1], [1, 2], [1], [1], [1], [1], [1], [1], [1], [1], [1, 2, 3, 4, 5], [1], [1], [1], [1, 2, 3, 4, 5], [1, 2], [1], [1], [1, 2], [1]]"
2025-12-15,allenai/Olmo-3-32B-Think,baseline,68,True,358.4991354942322,9,1,"[[1], [1], [1], [1, 2], [1], [1], [1], [1], [1], [1]]"
2025-12-15,allenai/Olmo-3-32B-Think,baseline,70,True,765.8173892498016,12,1,"[[1], [1], [1, 2], [1], [1], [1, 2], [1, 2, 3, 4, 5], [1], [1], [1], [1, 2], [1], [1]]"
2025-12-15,allenai/Olmo-3-32B-Think,baseline,71,False,893.0569658279419,19,1,"[[1], [1, 2, 3, 4], [1], [1], [1], [1], [1], [1], [1], [1], [1, 2, 3], [1], [1], [1], [1], [1], [1, 2], [1], [1], [1]]"
2025-12-15,allenai/Olmo-3-32B-Think,baseline,72,True,1004.8420588970184,17,1,"[[1], [1], [1, 2, 3], [1], [1, 2, 3, 4], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1, 2, 3], [1], [1]]"
2025-12-15,allenai/Olmo-3-32B-Think,baseline,73,True,97.87190699577332,4,2,"[[1], [1], [1], [1], [1, 2]]"
2025-12-15,allenai/Olmo-3-32B-Think,baseline,74,False,1373.7677235603333,13,5,"[[1], [1], [1], [1], [1, 2, 3], [1, 2, 3], [1, 2, 3], [1, 2, 3, 4], [1], [1], [1], [1], [1], [1, 2, 3, 4, 5]]"
2025-12-15,allenai/Olmo-3-32B-Think,baseline,75,True,592.9474468231201,10,2,"[[1], [1], [1], [1], [1], [1, 2, 3], [1, 2], [1], [1], [1], [1, 2]]"
2025-12-15,allenai/Olmo-3-32B-Think,baseline,76,False,1116.7292129993439,17,5,"[[1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1, 2, 3], [1, 2], [1], [1, 2, 3], [1], [1, 2], [1, 2], [1, 2, 3, 4, 5]]"
2025-12-15,allenai/Olmo-3-32B-Think,baseline,77,True,7.676464796066284,0,1,[[1]]
2025-12-15,allenai/Olmo-3-32B-Think,baseline,78,True,352.4795436859131,10,1,"[[1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1]]"
2025-12-15,allenai/Olmo-3-32B-Think,baseline,79,False,1335.6029777526855,19,1,"[[1], [1], [1], [1], [1, 2], [1], [1], [1], [1], [1, 2], [1, 2], [1, 2], [1, 2, 3, 4], [1], [1, 2], [1], [1], [1, 2], [1], [1]]"
2025-12-15,allenai/Olmo-3-32B-Think,baseline,80,False,762.6960229873657,19,1,"[[1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1, 2], [1]]"
2025-12-15,allenai/Olmo-3-32B-Think,baseline,81,False,572.195149898529,6,5,"[[1], [1], [1], [1], [1], [1], [1, 2, 3, 4, 5]]"
2025-12-15,allenai/Olmo-3-32B-Think,baseline,82,True,66.61967825889587,2,1,"[[1], [1], [1]]"
2025-12-15,allenai/Olmo-3-32B-Think,baseline,83,True,49.09998393058777,1,1,"[[1], [1]]"
2025-12-15,allenai/Olmo-3-32B-Think,baseline,84,True,6.929713249206543,0,1,[[1]]
2025-12-15,allenai/Olmo-3-32B-Think,baseline,85,True,552.5982434749603,10,1,"[[1], [1], [1], [1], [1, 2], [1], [1], [1], [1], [1], [1]]"
2025-12-15,allenai/Olmo-3-32B-Think,baseline,86,False,927.3280084133148,19,1,"[[1], [1], [1], [1], [1], [1, 2, 3], [1], [1], [1], [1], [1], [1, 2], [1], [1], [1], [1], [1, 2, 3, 4, 5], [1], [1], [1]]"
2025-12-15,allenai/Olmo-3-32B-Think,baseline,87,True,462.43436336517334,11,2,"[[1], [1], [1, 2], [1], [1], [1], [1], [1], [1], [1], [1], [1, 2]]"
2025-12-15,allenai/Olmo-3-32B-Think,baseline,88,True,266.62296438217163,6,1,"[[1], [1], [1], [1, 2], [1], [1], [1]]"
2025-12-15,allenai/Olmo-3-32B-Think,baseline,90,True,59.18015122413635,2,1,"[[1], [1, 2], [1]]"
2025-12-15,allenai/Olmo-3-32B-Think,baseline,91,True,863.2641937732697,19,1,"[[1], [1], [1], [1], [1], [1], [1], [1], [1], [1, 2], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1]]"
2025-12-15,allenai/Olmo-3-32B-Think,baseline,92,True,922.5899271965027,13,1,"[[1], [1], [1, 2, 3], [1, 2], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1]]"
2025-12-15,allenai/Olmo-3-32B-Think,baseline,93,True,530.1176021099091,10,1,"[[1], [1], [1], [1], [1, 2], [1], [1], [1, 2], [1], [1, 2], [1]]"
2025-12-15,allenai/Olmo-3-32B-Think,baseline,94,False,597.9835379123688,8,5,"[[1], [1], [1], [1], [1], [1], [1], [1], [1, 2, 3, 4, 5]]"
2025-12-15,allenai/Olmo-3-32B-Think,baseline,96,True,446.37787413597107,11,2,"[[1], [1, 2], [1, 2, 3], [1], [1], [1], [1], [1], [1], [1], [1], [1, 2]]"
2025-12-15,allenai/Olmo-3-32B-Think,baseline,97,True,85.55856800079346,3,2,"[[1], [1], [1], [1, 2]]"
2025-12-15,allenai/Olmo-3-32B-Think,baseline,98,True,608.0474855899811,14,1,"[[1], [1], [1, 2], [1], [1], [1], [1, 2], [1], [1], [1], [1], [1], [1, 2], [1], [1]]"
2025-12-15,allenai/Olmo-3-32B-Think,baseline,99,True,648.6106996536255,12,2,"[[1], [1], [1, 2], [1], [1, 2, 3, 4, 5], [1], [1], [1], [1], [1, 2], [1], [1], [1, 2]]"
2025-12-15,allenai/Olmo-3-32B-Think,baseline,100,True,32.72235870361328,1,1,"[[1], [1]]"
2025-12-15,allenai/Olmo-3-32B-Think,baseline,101,True,365.7513635158539,9,1,"[[1], [1], [1], [1], [1], [1], [1], [1], [1, 2], [1]]"
2025-12-15,allenai/Olmo-3-32B-Think,baseline,102,True,400.73515009880066,8,1,"[[1], [1], [1], [1], [1, 2], [1, 2], [1], [1], [1]]"
2025-12-15,allenai/Olmo-3-32B-Think,baseline,103,True,250.62239694595337,4,2,"[[1], [1, 2], [1], [1, 2], [1, 2]]"
2025-12-15,allenai/Olmo-3-32B-Think,baseline,104,True,462.2886047363281,12,1,"[[1], [1, 2], [1], [1], [1], [1, 2], [1], [1], [1], [1], [1], [1], [1]]"
2025-12-15,allenai/Olmo-3-32B-Think,baseline,105,False,891.9960849285126,19,1,"[[1], [1], [1, 2], [1], [1], [1], [1], [1, 2], [1, 2], [1], [1, 2], [1], [1, 2], [1], [1], [1], [1], [1], [1], [1]]"
2025-12-15,allenai/Olmo-3-32B-Think,baseline,106,True,101.31153869628906,4,1,"[[1], [1], [1], [1], [1]]"
