2025-12-14,allenai/Olmo-3-32B-Think,baseline,0,False,1021.0453736782074,19,2,"[[1], [1], [1, 2, 3, 4], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1, 2, 3], [1], [1], [1], [1, 2]]"
2025-12-14,allenai/Olmo-3-32B-Think,baseline,1,False,616.9530928134918,10,5,"[[1], [1], [1], [1, 2], [1], [1, 2], [1], [1], [1], [1], [1, 2, 3, 4, 5]]"
2025-12-14,allenai/Olmo-3-32B-Think,baseline,2,True,702.0397298336029,11,1,"[[1], [1], [1], [1], [1, 2], [1], [1, 2, 3], [1, 2], [1], [1], [1], [1]]"
2025-12-14,allenai/Olmo-3-32B-Think,baseline,4,True,805.3859097957611,15,1,"[[1], [1], [1, 2], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1]]"
2025-12-14,allenai/Olmo-3-32B-Think,baseline,5,True,862.6808640956879,18,1,"[[1], [1], [1], [1], [1, 2], [1], [1], [1], [1, 2], [1, 2], [1], [1, 2, 3, 4], [1], [1], [1], [1], [1], [1], [1]]"
2025-12-14,allenai/Olmo-3-32B-Think,baseline,6,False,641.2132496833801,19,1,"[[1], [1], [1], [1], [1, 2], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1]]"
2025-12-14,allenai/Olmo-3-32B-Think,baseline,7,True,13.932806730270386,0,1,[[1]]
2025-12-14,allenai/Olmo-3-32B-Think,baseline,8,False,741.1958224773407,19,2,"[[1], [1], [1], [1], [1], [1], [1, 2], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1, 2]]"
2025-12-14,allenai/Olmo-3-32B-Think,baseline,10,True,485.6311581134796,13,1,"[[1], [1], [1, 2], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1]]"
2025-12-14,allenai/Olmo-3-32B-Think,baseline,11,True,35.92622447013855,1,1,"[[1], [1]]"
2025-12-14,allenai/Olmo-3-32B-Think,baseline,12,False,872.007429599762,15,5,"[[1], [1], [1], [1], [1], [1], [1], [1, 2], [1], [1], [1, 2], [1], [1], [1], [1], [1, 2, 3, 4, 5]]"
2025-12-14,allenai/Olmo-3-32B-Think,baseline,14,False,881.8430318832397,19,1,"[[1], [1], [1, 2], [1], [1], [1], [1, 2, 3], [1], [1, 2], [1], [1], [1, 2], [1], [1], [1], [1], [1], [1], [1], [1]]"
2025-12-14,allenai/Olmo-3-32B-Think,baseline,15,True,267.1393086910248,6,1,"[[1], [1], [1, 2, 3], [1], [1], [1], [1]]"
2025-12-14,allenai/Olmo-3-32B-Think,baseline,16,True,725.9734351634979,13,1,"[[1], [1], [1], [1], [1], [1], [1, 2], [1, 2], [1, 2], [1], [1], [1], [1], [1]]"
2025-12-14,allenai/Olmo-3-32B-Think,baseline,17,False,398.7178874015808,5,5,"[[1], [1], [1], [1], [1], [1, 2, 3, 4, 5]]"
2025-12-14,allenai/Olmo-3-32B-Think,baseline,18,False,1143.1876578330994,19,1,"[[1], [1], [1], [1], [1], [1], [1, 2], [1, 2], [1], [1], [1, 2, 3], [1], [1], [1], [1], [1, 2], [1], [1, 2, 3], [1], [1]]"
2025-12-14,allenai/Olmo-3-32B-Think,baseline,19,True,248.98732686042786,5,1,"[[1], [1], [1, 2], [1], [1, 2], [1]]"
2025-12-14,allenai/Olmo-3-32B-Think,baseline,20,True,79.7509388923645,2,1,"[[1], [1], [1]]"
2025-12-14,allenai/Olmo-3-32B-Think,baseline,21,False,717.9423842430115,10,5,"[[1], [1], [1, 2], [1], [1], [1], [1], [1], [1], [1, 2], [1, 2, 3, 4, 5]]"
2025-12-14,allenai/Olmo-3-32B-Think,baseline,22,True,193.22999382019043,6,1,"[[1], [1], [1, 2], [1], [1], [1], [1]]"
2025-12-14,allenai/Olmo-3-32B-Think,baseline,23,True,42.85402703285217,3,1,"[[1], [1], [1], [1]]"
2025-12-14,allenai/Olmo-3-32B-Think,baseline,24,False,862.3601009845734,14,5,"[[1], [1], [1, 2], [1], [1], [1], [1], [1], [1], [1], [1], [1, 2], [1], [1], [1, 2, 3, 4, 5]]"
2025-12-14,allenai/Olmo-3-32B-Think,baseline,26,True,72.76901268959045,2,2,"[[1], [1], [1, 2]]"
2025-12-14,allenai/Olmo-3-32B-Think,baseline,27,True,38.376678466796875,1,1,"[[1], [1]]"
2025-12-14,allenai/Olmo-3-32B-Think,baseline,28,True,48.574933767318726,2,1,"[[1], [1], [1]]"
2025-12-14,allenai/Olmo-3-32B-Think,baseline,29,True,422.1915090084076,10,1,"[[1], [1, 2], [1], [1], [1], [1], [1], [1], [1], [1], [1]]"
2025-12-14,allenai/Olmo-3-32B-Think,baseline,30,False,977.6766204833984,16,5,"[[1], [1], [1, 2], [1], [1], [1], [1], [1, 2], [1], [1], [1], [1], [1], [1], [1], [1, 2, 3], [1, 2, 3, 4, 5]]"
2025-12-14,allenai/Olmo-3-32B-Think,baseline,31,True,7.548857927322388,0,1,[[1]]
2025-12-14,allenai/Olmo-3-32B-Think,baseline,32,False,814.8380515575409,13,5,"[[1], [1, 2], [1, 2], [1], [1], [1], [1], [1, 2], [1], [1], [1], [1], [1], [1, 2, 3, 4, 5]]"
2025-12-14,allenai/Olmo-3-32B-Think,baseline,33,False,458.3527772426605,7,5,"[[1], [1], [1, 2], [1], [1], [1], [1], [1, 2, 3, 4, 5]]"
2025-12-14,allenai/Olmo-3-32B-Think,baseline,34,True,446.4117729663849,11,1,"[[1], [1], [1, 2, 3], [1, 2], [1], [1], [1], [1], [1], [1], [1], [1]]"
2025-12-14,allenai/Olmo-3-32B-Think,baseline,35,True,45.41678977012634,2,1,"[[1], [1], [1]]"
2025-12-14,allenai/Olmo-3-32B-Think,baseline,36,True,63.338024854660034,3,1,"[[1], [1], [1], [1]]"
2025-12-14,allenai/Olmo-3-32B-Think,baseline,37,True,378.1007616519928,9,1,"[[1], [1], [1], [1], [1, 2], [1], [1], [1, 2], [1], [1]]"
2025-12-14,allenai/Olmo-3-32B-Think,baseline,38,True,539.7313537597656,11,1,"[[1], [1], [1, 2], [1], [1], [1], [1], [1], [1], [1], [1], [1]]"
2025-12-14,allenai/Olmo-3-32B-Think,baseline,39,True,210.4541883468628,7,1,"[[1], [1, 2], [1], [1], [1], [1], [1], [1]]"
2025-12-14,allenai/Olmo-3-32B-Think,baseline,40,False,1186.0585498809814,19,2,"[[1], [1], [1, 2], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1, 2], [1, 2], [1], [1], [1, 2], [1], [1], [1, 2]]"
2025-12-14,allenai/Olmo-3-32B-Think,baseline,41,True,540.5330266952515,14,1,"[[1], [1], [1, 2], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1]]"
2025-12-14,allenai/Olmo-3-32B-Think,baseline,42,True,317.32406759262085,9,1,"[[1], [1], [1, 2], [1], [1], [1], [1], [1], [1], [1]]"
2025-12-14,allenai/Olmo-3-32B-Think,baseline,43,True,8.12294864654541,0,1,[[1]]
2025-12-14,allenai/Olmo-3-32B-Think,baseline,44,True,540.8519315719604,16,1,"[[1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1, 2], [1]]"
2025-12-14,allenai/Olmo-3-32B-Think,baseline,45,True,597.5484080314636,13,2,"[[1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1, 2], [1, 2]]"
2025-12-14,allenai/Olmo-3-32B-Think,baseline,46,True,449.9157431125641,9,1,"[[1], [1], [1, 2], [1], [1], [1], [1], [1], [1], [1]]"
2025-12-14,allenai/Olmo-3-32B-Think,baseline,47,True,465.64833068847656,10,2,"[[1], [1], [1], [1], [1], [1], [1, 2], [1], [1], [1], [1, 2]]"
2025-12-14,allenai/Olmo-3-32B-Think,baseline,48,True,437.7121105194092,11,1,"[[1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1]]"
2025-12-14,allenai/Olmo-3-32B-Think,baseline,49,True,77.47528958320618,4,1,"[[1], [1], [1], [1], [1]]"
2025-12-14,allenai/Olmo-3-32B-Think,baseline,50,False,422.0277087688446,2,5,"[[1], [1], [1, 2, 3, 4, 5]]"
2025-12-14,allenai/Olmo-3-32B-Think,baseline,51,True,9.197676658630371,0,1,[[1]]
2025-12-14,allenai/Olmo-3-32B-Think,baseline,52,True,628.940188407898,16,1,"[[1], [1, 2], [1], [1], [1], [1], [1], [1], [1], [1, 2], [1], [1], [1], [1], [1], [1], [1]]"
2025-12-14,allenai/Olmo-3-32B-Think,baseline,53,False,889.2966573238373,19,1,"[[1], [1], [1, 2], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1]]"
2025-12-14,allenai/Olmo-3-32B-Think,baseline,54,True,477.4817352294922,11,1,"[[1], [1], [1], [1], [1], [1], [1, 2], [1, 2], [1], [1], [1], [1]]"
2025-12-14,allenai/Olmo-3-32B-Think,baseline,55,False,1129.6200976371765,19,1,"[[1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1, 2], [1, 2, 3], [1], [1], [1], [1], [1], [1], [1], [1]]"
2025-12-14,allenai/Olmo-3-32B-Think,baseline,56,True,14.60010290145874,0,1,[[1]]
2025-12-14,allenai/Olmo-3-32B-Think,baseline,57,False,350.04429292678833,5,5,"[[1], [1], [1, 2, 3, 4], [1], [1], [1, 2, 3, 4, 5]]"
2025-12-14,allenai/Olmo-3-32B-Think,baseline,58,False,1035.392438173294,19,1,"[[1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1, 2, 3], [1, 2], [1]]"
2025-12-14,allenai/Olmo-3-32B-Think,baseline,59,True,133.49942898750305,4,2,"[[1], [1], [1], [1], [1, 2]]"
2025-12-14,allenai/Olmo-3-32B-Think,baseline,60,True,952.4391293525696,15,1,"[[1], [1], [1, 2], [1], [1], [1], [1, 2], [1, 2], [1, 2], [1], [1], [1], [1], [1, 2, 3], [1, 2], [1]]"
2025-12-14,allenai/Olmo-3-32B-Think,baseline,61,True,210.1498441696167,5,1,"[[1], [1], [1], [1], [1, 2], [1]]"
2025-12-14,allenai/Olmo-3-32B-Think,baseline,62,False,702.7001600265503,10,5,"[[1], [1], [1, 2], [1, 2], [1], [1], [1], [1], [1], [1, 2], [1, 2, 3, 4, 5]]"
2025-12-14,allenai/Olmo-3-32B-Think,baseline,63,True,215.84469938278198,8,1,"[[1], [1], [1, 2], [1], [1], [1], [1], [1], [1]]"
2025-12-14,allenai/Olmo-3-32B-Think,baseline,64,True,619.9620878696442,8,4,"[[1], [1], [1], [1], [1, 2], [1], [1], [1], [1, 2, 3, 4]]"
2025-12-14,allenai/Olmo-3-32B-Think,baseline,65,False,1746.291097164154,19,3,"[[1], [1, 2], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1, 2], [1, 2, 3, 4, 5], [1, 2, 3, 4], [1, 2, 3, 4], [1, 2, 3]]"
2025-12-14,allenai/Olmo-3-32B-Think,baseline,66,False,1287.1084606647491,19,2,"[[1], [1, 2, 3, 4, 5], [1, 2], [1], [1, 2], [1], [1], [1], [1], [1, 2, 3, 4, 5], [1], [1], [1], [1], [1, 2, 3, 4], [1], [1], [1], [1, 2], [1, 2]]"
2025-12-14,allenai/Olmo-3-32B-Think,baseline,67,False,1340.7248594760895,19,1,"[[1], [1, 2], [1], [1], [1], [1], [1, 2, 3, 4], [1], [1], [1], [1], [1], [1, 2, 3], [1], [1], [1], [1], [1], [1], [1]]"
2025-12-14,allenai/Olmo-3-32B-Think,baseline,68,False,961.4627680778503,19,1,"[[1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1, 2], [1], [1], [1], [1, 2, 3], [1], [1, 2], [1, 2], [1], [1]]"
2025-12-14,allenai/Olmo-3-32B-Think,baseline,70,False,964.1339781284332,19,5,"[[1], [1], [1, 2], [1], [1], [1], [1], [1], [1], [1], [1], [1, 2], [1], [1], [1], [1], [1], [1], [1], [1, 2, 3, 4, 5]]"
2025-12-14,allenai/Olmo-3-32B-Think,baseline,71,False,514.4097454547882,8,5,"[[1], [1], [1], [1], [1], [1], [1], [1], [1, 2, 3, 4, 5]]"
2025-12-14,allenai/Olmo-3-32B-Think,baseline,72,True,672.9541122913361,11,1,"[[1], [1], [1], [1], [1, 2, 3, 4, 5], [1], [1], [1], [1], [1], [1], [1]]"
2025-12-14,allenai/Olmo-3-32B-Think,baseline,73,True,147.41255116462708,4,2,"[[1, 2], [1], [1], [1], [1, 2]]"
2025-12-14,allenai/Olmo-3-32B-Think,baseline,74,False,1142.525375843048,19,1,"[[1], [1], [1], [1, 2], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1, 2], [1], [1], [1], [1, 2], [1]]"
2025-12-14,allenai/Olmo-3-32B-Think,baseline,75,False,501.35714983940125,6,5,"[[1], [1], [1], [1], [1], [1], [1, 2, 3, 4, 5]]"
2025-12-14,allenai/Olmo-3-32B-Think,baseline,76,False,433.5457739830017,5,5,"[[1], [1], [1], [1], [1], [1, 2, 3, 4, 5]]"
2025-12-14,allenai/Olmo-3-32B-Think,baseline,77,True,19.628729820251465,0,1,[[1]]
2025-12-14,allenai/Olmo-3-32B-Think,baseline,78,False,726.0768237113953,19,1,"[[1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1, 2], [1], [1], [1, 2], [1], [1, 2], [1], [1]]"
2025-12-14,allenai/Olmo-3-32B-Think,baseline,79,True,451.60141158103943,6,1,"[[1], [1], [1, 2, 3], [1, 2], [1], [1], [1]]"
2025-12-14,allenai/Olmo-3-32B-Think,baseline,80,False,807.132025718689,14,5,"[[1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1, 2], [1], [1], [1], [1, 2, 3, 4, 5]]"
2025-12-14,allenai/Olmo-3-32B-Think,baseline,81,True,63.47891879081726,3,1,"[[1], [1], [1], [1]]"
2025-12-14,allenai/Olmo-3-32B-Think,baseline,82,True,1304.5883350372314,19,1,"[[1], [1], [1, 2], [1], [1], [1, 2], [1], [1], [1], [1], [1], [1], [1, 2], [1], [1], [1], [1, 2, 3], [1], [1], [1]]"
2025-12-14,allenai/Olmo-3-32B-Think,baseline,83,True,13.146548509597778,0,1,[[1]]
2025-12-14,allenai/Olmo-3-32B-Think,baseline,84,True,20.345364570617676,0,1,[[1]]
2025-12-14,allenai/Olmo-3-32B-Think,baseline,85,False,1583.7585544586182,19,2,"[[1], [1], [1], [1, 2], [1], [1, 2], [1], [1], [1, 2], [1], [1], [1], [1], [1], [1], [1], [1, 2], [1], [1, 2, 3, 4], [1, 2]]"
2025-12-14,allenai/Olmo-3-32B-Think,baseline,86,True,1089.1909646987915,19,1,"[[1], [1], [1, 2], [1], [1], [1, 2], [1, 2], [1], [1], [1, 2], [1], [1], [1], [1, 2, 3, 4], [1], [1], [1], [1], [1], [1]]"
2025-12-14,allenai/Olmo-3-32B-Think,baseline,87,True,581.8487112522125,12,1,"[[1], [1], [1, 2], [1], [1], [1], [1], [1, 2], [1], [1], [1], [1], [1]]"
2025-12-14,allenai/Olmo-3-32B-Think,baseline,88,True,502.9626364707947,8,1,"[[1], [1], [1], [1, 2], [1], [1], [1, 2], [1], [1]]"
2025-12-14,allenai/Olmo-3-32B-Think,baseline,90,False,978.8590960502625,19,2,"[[1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1, 2], [1], [1], [1, 2, 3, 4], [1, 2, 3], [1], [1], [1, 2]]"
2025-12-14,allenai/Olmo-3-32B-Think,baseline,91,True,821.2531824111938,15,1,"[[1], [1], [1], [1], [1], [1], [1], [1, 2, 3], [1, 2], [1], [1], [1], [1], [1], [1], [1]]"
2025-12-14,allenai/Olmo-3-32B-Think,baseline,92,True,462.7646882534027,11,2,"[[1], [1], [1, 2, 3], [1, 2], [1], [1], [1], [1], [1], [1], [1], [1, 2]]"
2025-12-14,allenai/Olmo-3-32B-Think,baseline,93,True,393.043582201004,12,1,"[[1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1, 2], [1], [1]]"
2025-12-14,allenai/Olmo-3-32B-Think,baseline,94,False,884.0699834823608,19,1,"[[1], [1], [1], [1], [1], [1], [1], [1, 2], [1, 2], [1], [1], [1, 2, 3, 4], [1], [1], [1], [1], [1], [1], [1], [1]]"
2025-12-14,allenai/Olmo-3-32B-Think,baseline,96,True,218.14767336845398,8,1,"[[1, 2, 3], [1], [1, 2], [1], [1], [1], [1], [1], [1]]"
2025-12-14,allenai/Olmo-3-32B-Think,baseline,97,True,637.2805912494659,11,1,"[[1], [1], [1], [1], [1, 2], [1], [1], [1], [1], [1, 2, 3], [1], [1]]"
2025-12-14,allenai/Olmo-3-32B-Think,baseline,98,True,449.1761682033539,15,1,"[[1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1]]"
2025-12-14,allenai/Olmo-3-32B-Think,baseline,99,False,925.7282135486603,19,1,"[[1], [1], [1, 2], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1, 2], [1], [1], [1], [1]]"
2025-12-14,allenai/Olmo-3-32B-Think,baseline,100,True,641.7043700218201,16,1,"[[1, 2], [1, 2], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1]]"
2025-12-14,allenai/Olmo-3-32B-Think,baseline,101,True,292.897741317749,5,1,"[[1], [1], [1, 2, 3], [1], [1], [1]]"
2025-12-14,allenai/Olmo-3-32B-Think,baseline,102,True,206.63312101364136,6,1,"[[1], [1], [1], [1], [1, 2], [1], [1]]"
2025-12-14,allenai/Olmo-3-32B-Think,baseline,103,True,94.13200306892395,3,1,"[[1], [1], [1], [1]]"
2025-12-14,allenai/Olmo-3-32B-Think,baseline,104,True,686.062237739563,14,2,"[[1], [1], [1, 2], [1], [1, 2], [1, 2], [1], [1], [1], [1], [1], [1], [1, 2], [1], [1, 2]]"
2025-12-14,allenai/Olmo-3-32B-Think,baseline,105,True,815.2597463130951,15,1,"[[1], [1], [1], [1], [1], [1, 2], [1], [1], [1], [1], [1], [1, 2], [1, 2, 3], [1, 2], [1], [1]]"
2025-12-14,allenai/Olmo-3-32B-Think,baseline,106,True,191.80861854553223,5,2,"[[1], [1], [1], [1], [1], [1, 2]]"
